code_uic;libelle_point_d_arret;libelle;libelle_stif_info_voyageurs;libelle_sms_gare;nom_gare;adresse;code_insee_commune;commune;x_lambert_ii_etendu;y_lambert_ii_etendu;coord_gps_wgs84;zone_navigo;gare_non_sncf
87001479;AEROPORT CHARLES DE GAULLE 2 TGV - Roissy;AEROPORT CHARLES DE GAULLE 2 TGV;AEROPORT CDG 2 TGV;Roissy CDG 2;Aéroport Charles-de-Gaulle 2 RER;;93073;Tremblay-en-France;617208;2445134;49.0040985205, 2.57154696503;5;0
87113217;NOISY LE SEC;NOISY LE SEC;GARE DE NOISY LE SEC;Noisy le Sec;Noisy-le-Sec;Rue de la gare 93130 Noisy le sec;93053;Noisy-le-Sec;609055;2433165;48.896702921, 2.45993049229;3;0
87113712;VAL DE FONTENAY;VAL DE FONTENAY;GARE DE VAL DE FONTENAY;Val de Font.;Val de Fontenay;10 avenue du Val de Fontenay 94120 Fontenay-sous-Bois;94033;Fontenay-sous-Bois;611300;2428798;48.8574201112, 2.49041522851;3;0
87113845;LES COQUETIERS (T4);LES COQUETIERS;LES COQUETIERS;;Les Coquetiers;;93077;Bondy;611873;2432679;48.892289456, 2.49832798223;3;0
87116012;GRETZ ARMAINVILLIERS;GRETZ ARMAINVILLIERS;GARE DE GRETZ ARMAINVILLIERS;Gretz;Gretz-Armainvilliers;Avenue de la Liberté 77220 Gretz-Armainvilliers;77215;Gretz-Armainvilliers;628860;2416398;48.7454247254, 2.72874414729;5;0
87116087;MORMANT;MORMANT;GARE DE MORMANT;Mormant;Mormant;Place de la gare 77720 Mormant;77317;Mormant;640790;2401762;48.613224928, 2.88948293637;5;0
87116103;MEAUX;MEAUX;GARE DE MEAUX;Meaux;Meaux;Place de la gare 77100 Meaux;77284;Meaux;639385;2440056;48.9574880158, 2.87398151191;5;0
87116210;TOURNAN;TOURNAN;GARE DE TOURNAN;Tournan;Tournan;1 rue Georges Clémenceau 77220 TOURNAN-EN-BRIE;77470;Tournan-en-Brie;631119;2415717;48.7391987163, 2.7593959944;5;0
87116301;COULOMMIERS;COULOMMIERS;GARE DE COULOMMIERS;;Coulommiers;Place du 8 mai 1945 77120 Coulommiers;77131;Coulommiers;654789;2423522;48.8077692012, 3.08204722637;5;0
87116368;SAINT-SIMEON;SAINT-SIMEON;GARE DE ST SIMEON;;Saint-Siméon;La montagne 77169 Saint-Siméon;77436;Saint-Siméon;664099;2422718;48.7996831102, 3.20860208784;5;0
87116392;LA FERTE GAUCHER;LA FERTE GAUCHER;GARE DE LA FERTE GAUCHER;;La Ferté-Gaucher;;77182;La Ferté-Gaucher;670660;2420906;48.7827110308, 3.29755777978;5;0
87116558;NANTEUIL SAACY;NANTEUIL SAACY;GARE DE NANTEUIL SAACY;Nanteuil S.;Nanteuil-sur-Marne - Saâcy-sur-Marne;Avenue du Général Leclerc 77730 Saâcy-sur-Marne;77397;Saâcy-sur-Marne;664684;2442118;48.9739654548, 3.21952329256;5;0
87116665;MAREUIL SUR OURCQ;MAREUIL SUR OURCQ;GARE DE MAREUIL SUR OURCQ;;Mareuil-sur-Ourcq;;60280;Gourchelles;653949;2459972;49.1353860698, 3.0752747316;100;0
87164780;STADE DE FRANCE SAINT-DENIS;STADE DE FRANCE SAINT-DENIS;GARE DE STADE DE FRANCE ST DENIS;Stade de Fr.;Saint-Denis la Plaine Stade de France;Place aux Etoiles 93200 St Denis;93066;Saint-Denis;601060;2435477;48.9175433405, 2.35095898431;2;0
87271163;PIERREFITTE STAINS;PIERREFITTE STAINS;GARE DE PIERREFITTE STAINS;Pierrefitte;Pierrefitte-sur-Seine - Stains;1 Place du Général Leclerc 93380 Pierrefite sur Seine;93059;Pierrefitte-sur-Seine;602614;2440660;48.9641176453, 2.37218092579;4;0
87271395;LE BOURGET;LE BOURGET;GARE DU BOURGET;Le Bourget;Le Bourget;Place des Déportés, 93350 Le Bourget;93013;Le Bourget;606545;2436965;48.9308838397, 2.42577594169;3;0
87271411;AULNAY SOUS BOIS;AULNAY SOUS BOIS;GARE D'AULNAY SOUS BOIS;Aulnay;Aulnay-sous-Bois;4 Bld du 11 Nov, 93600 Aulnay Sous Bois;93005;Aulnay-sous-Bois;611577;2437084;48.9318826001, 2.49441371193;4;0
87271460;AEROPORT CHARLES DE GAULLE  1 - Roissy;AEROPORT CHARLES DE GAULLE  1;AEROPORT CDG 1;Roissy CDG 1;Aéroport Charles de Gaulle 2;4 Rue du Versau, 93290 Tremblay en France;93073;Tremblay-en-France;616412;2445760;49.0097447522, 2.56069879391;5;0
87271577;NANTEUIL LE HAUDOIN;NANTEUIL LE HAUDOIN;GARE DE NANTEUIL LE HAUDOIN;;Nanteuil-le-Haudouin;;60446;Nanteuil-le-Haudouin;633394;2460571;49.1421716494, 2.79385216117;100;0
87272047;COMPANS;COMPANS;GARE DE COMPANS;Compans;Compans;Rue saint Lambert 77920 Compans;77123;Compans;624069;2443765;48.9915757372, 2.66518220038;5;0
87272146;LES GRESILLONS;LES GRESILLONS;GARE DES GRESILLONS;Grésillons;Les Grésillons;Avenue des Gresillons 923230 Genneviliers;92036;Gennevilliers;598402;2435767;48.9201482202, 2.31471303257;3;0
87276063;CERNAY;CERNAY;GARE DE CERNAY;Cernay;Cernay;Rue Gallieni 95120 Ermont;95219;Ermont;594159;2443029;48.9853847601, 2.25675064268;4;0
87276147;EPLUCHES;EPLUCHES;GARE D'EPLUCHES;Epluches;Épluches;Impasse de la Gare 95310 Saint-Ouen-l'Aumône;95572;Saint-Ouen-l'Aumône;584312;2450746;49.0545647101, 2.12201152598;5;0
87276196;GARGES SARCELLES;GARGES SARCELLES;GARE DE GARGES SARCELLES;Garges S.;Garges-les-Gonesse - Sarcelles;Boulevard Maurice Thorez 95140 Garges les Gonesses;95268;Garges-les-Gonesse;603969;2442086;48.976925667, 2.39068772914;4;0
87276287;LA BORNE BLANCHE;LA BORNE BLANCHE;GARE DE LA BORNE BLANCHE;Borne Blanch;La Borne Blanche;;60482;Orry-la-Ville;612501;2458661;49.1257586117, 2.5076550049;100;0
87276402;SAINT-LEU D'ESSERENT;SAINT-LEU D'ESSERENT;GARE DE ST LEU D ESSERENT;;Saint-Leu-d'Esserent;;60584;Saint-Leu-d'Esserent;605954;2468490;49.2141661856, 2.41815751212;100;0
87276436;DOMONT;DOMONT;GARE DE DOMONT;Domont;Domont;PLACE DE LA GARE 95330 DOMONT;95199;Domont;600071;2448290;49.0326887538, 2.33747334398;4;0
87276493;MONTSOULT MAFFLIERS;MONTSOULT MAFFLIERS;GARE DE MONTSOULT MAFFLIERS;Montsoult M.;Montsoult - Maffliers;Rue Emile Combres 95560 Montsoult Maffliers;95430;Montsoult;598936;2451983;49.0658729794, 2.32195203517;5;0
87276568;VIARMES;VIARMES;GARE DE VIARMES;Viarmes;Viarmes;Place de la gare 95270 Viarmes;95652;Viarmes;602287;2457596;49.1163064814, 2.36780775232;5;0
87276626;VAUCELLES;VAUCELLES;GARE DE VAUCELLES;Vaucelles;Vaucelles;Rue de Vaucelles 95150 Taverny;95607;Taverny;592260;2447038;49.021390636, 2.23074753167;4;0
87276642;BESSANCOURT;BESSANCOURT;GARE DE BESSANCOURT;Bessancourt;Bessancourt;Avenue Dupressoir de la Chardonnière 95550 Bessancourt;95060;Bessancourt;590746;2448636;49.0357302371, 2.21002564995;5;0
87281873;MAGENTA;MAGENTA;MAGENTA;Magenta;Magenta;160 rue La Fayette 75010 Paris;75110;Paris;601528;2431239;48.8794550031, 2.35732593188;1;0
87332973;SALLE DES FETES (ANGERVILLE);SALLE DES FETES (ANGERVILLE);SALLE DES FETES;;Angerville Salle des Fêtes;;91016;Angerville;575090;2368218;48.312467934, 2.0007574059;5;0
87381020;NEUILLY PORTE MAILLOT - Palais des Congrès;NEUILLY PORTE MAILLOT - Palais des Congrès;NEUILLY PORTE MAILLOT;Neuilly P. M;Neuilly Porte Maillot;82, Avenue de la Grande Armée 75017   Paris;75117;Paris;595981;2431041;48.8776642848, 2.28174383914;1;0
87381129;CLICHY LEVALLOIS;CLICHY LEVALLOIS;GARE DE CLICHY LEVALLOIS;Clichy-L.;Chichy - Levallois-Perret;5 place du 8 mai 1945 92110 Clichy;92044;Clichy;597203;2433183;48.8969214742, 2.29837992753;2;0
87381178;US;US;GARE D'US;;Us;Rue de la Gare 95450 Us;95625;Us;573254;2455807;49.099673443, 1.97050200454;5;0
87381194;CHARS;CHARS;GARE DE CHARS;;Chars;Place de Verdun 95750 Chars;95142;Chars;570820;2462868;49.1630112869, 1.93670257742;5;0
87381244;GISORS;GISORS;GARE DE GISORS;;Gisors;;27284;Gisors;559847;2476541;49.2852574164, 1.78504836506;100;0
87381509;MANTES LA JOLIE;MANTES LA JOLIE;GARE DE MANTES LA JOLIE;Mantes-la-J.;Mantes-la-Jolie;Place du 8 Mai 1945 78200 Mantes la Jolie;78361;Mantes-la-Jolie;553629;2443692;48.9896873515, 1.7032941813;5;0
87381590;MANTES STATION;MANTES STATION;GARE DE MANTES STATION;Mantes-Stat.;Mantes Station;Place de l'Europe 78200 Mantes la Ville;78361;Mantes-la-Jolie;554527;2443009;48.9836142513, 1.71562987614;5;0
87381657;ACHERES VILLE;ACHERES VILLE;GARE D'ACHERES VILLE;Achères-V.;Achères;Rue du Moulin (depuis N186);78005;Achères;581018;2441356;48.9700946335, 2.07739969014;5;0
87381806;TRIEL SUR SEINE;TRIEL SUR SEINE;GARE DE TRIEL SUR SEINE;Triel/Seine;Triel-sur-Seine;Place de la Gare 78510 Triel Sur Seine;78624;Triel-sur-Seine;575765;2442590;48.9810063299, 2.00562594712;5;0
87381889;HERBLAY;HERBLAY;GARE DE HERBLAY;Herblay;Herblay;Place Gabriel Peri 95220 Herblay;95306;Herblay;587220;2443593;48.9903516533, 2.16198853167;4;0
87382218;LA DEFENSE GRANDE ARCHE;LA DEFENSE GRANDE ARCHE;GARE DE LA DEFENSE;La Défense;La Défense;Rue Carpeaux - 92800 Puteaux;92062;Courbevoie;592793;2432805;48.8934895769, 2.23827508094;3;0
87382267;VAUCRESSON;VAUCRESSON;GARE DE VAUCRESSON;Vaucresson;Vaucresson;Place de Charles de Gaulle 92420 Vaucresson;92076;Vaucresson;586489;2426507;48.836784962, 2.15255479028;4;0
87382374;SURESNES MONT VALERIEN;SURESNES MONT VALERIEN;GARE DE SURESNES MONT VALERIEN;Suresnes-MV;Suresnes Mont Valérien;Rue Worth 92150 Suresnes;92073;Suresnes;591530;2430383;48.8717069629, 2.22110944905;3;0
87382481;SAINT-NOM LA BRETECHE FORET DE MARLY;SAINT-NOM LA BRETECHE FORET DE MARLY;GARE DE ST NOM LA BRETECHE FORET DE MARLY;St Nom la B;Saint-Nom-la-Bretèche Forêt de Marly;Route de Saint Nom la Bretèche 78620 L'Etang La Ville;78224;L'Etang-la-Ville;579039;2429991;48.8678965333, 2.05095165696;5;0
87382861;VERSAILLES RIVE DROITE;VERSAILLES RIVE DROITE;GARE DE VERSAILLES RIVE DROITE;VersaillesRD;Versailles Rive Droite;40, Rue du Maréchal Foch 78000  Versailles;78646;Versailles;585225;2423487;48.8096143342, 2.1354511829;4;0
87386300;LES VALLEES;LES VALLEES;GARE DES VALLEES;Les Vallées;Les Vallées;Place des la gare des Vallées 92250 La Garenne Colombes;92035;La Garenne-Colombes;594232;2435024;48.9134465868, 2.25785779479;3;0
87386573;POISSY;POISSY;GARE DE POISSY;Poissy-Talb.;Poissy;Place de la gare par l'Avenue Maurice Berteaux;78498;Poissy;578346;2437255;48.9331553703, 2.04113811959;5;0
87386656;VERNOUILLET VERNEUIL;VERNOUILLET VERNEUIL;GARE DE VERNOUILLET VERNEUIL;Vernouillet;Vernouillet - Verneuil-sur-Seine;Place Charles de Gaulle 78480 Verneuil Sur Seine;78642;Verneuil-sur-Seine;574097;2442641;48.9813992206, 1.98285008374;5;0
87387001;EVREUX;EVREUX;GARE D'EVREUX EMBRANCHEMENT;;Évreux Normandie;;27229;Evreux;513153;2447374;49.0185587603, 1.14988766626;100;0
87393041;PONT DE L'ALMA;PONT DE L'ALMA;PONT DE L ALMA;Pt de l'Alma;Pont de l'Alma;Place de la Résistance 75007   Paris;75107;Paris;597451;2429303;48.8620519436, 2.30178420665;1;0
87393108;MEUDON;MEUDON;GARE DE MEUDON;Meudon;Meudon;Place du 8 Mai 1945 92190 Meudon;92048;Meudon;592979;2424064;48.8149324174, 2.24095618611;3;0
87393124;SEVRES RIVE GAUCHE;SEVRES RIVE GAUCHE;GARE DE SEVRES RIVE GAUCHE;Sèvres RG;Sèvres Rive Gauche;1 Rue Auguste Rodin 92310 Sèvres;92072;Sèvres;591042;2424776;48.8213074115, 2.21458013796;3;0
87393215;VIROFLAY RIVE GAUCHE;VIROFLAY RIVE GAUCHE;GARE DE VIROFLAY RIVE GAUCHE;Viroflay-RG;Viroflay Rive Gauche;1 Rue Riesseuc 78220 Viroflay;78686;Viroflay;587854;2422512;48.8009065351, 2.17125395986;3;0
87393314;RAMBOUILLET;RAMBOUILLET;GARE DE RAMBOUILLET;Rambouillet;Rambouillet;1 Place Fernand Prudhomme 78120 Rambouillet;78517;Rambouillet;562748;2405139;48.6437876582, 1.83120236411;5;0
87393413;VILLEPREUX LES CLAYES;VILLEPREUX LES CLAYES;GARE DE VILLEPREUX LES CLAYES;Villepreux;Villepreux - Les Clayes-sous-Bois;Allée de la Gare 78340 Les Clayes Sous Bois;78165;Les Clayes-sous-Bois;574758;2425125;48.8240093053, 1.99292226774;5;0
87393488;DREUX;DREUX;GARE DE DREUX;;Dreux;;28134;Dreux;528915;2415183;48.7312168411, 1.37063305623;100;0
87393561;IGNY;IGNY;GARE D'IGNY;Igny;Igny;1, Avenue Jean Jaurès 91430   Igny;91312;Igny;592247;2415729;48.7400090233, 2.23114741428;4;0
87393629;PLAISIR LES CLAYES;PLAISIR LES CLAYES;GARE DE PLAISIR LES CLAYES;Plaisir;Plaisir - Les Clayes-sous-Bois;Rue des Vicomtes 78730 Plaisir;78490;Plaisir;572346;2425879;48.8306864145, 1.96004233912;5;0
87393843;SAINT-QUENTIN EN YVELINES;SAINT-QUENTIN EN YVELINES;GARE DE ST QUENTIN EN YVELINES;St Quentin;Saint-Quentin en Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;78423;Montigny-le-Bretonneux;578546;2421099;48.7879626643, 2.04468643564;5;0
87394148;SAINT-PIAT;SAINT-PIAT;GARE DE ST PIAT;;Saint-Piat;;28357;Saint-Piat;544867;2394007;48.5424409263, 1.59010244864;100;0
87419952;SERANS;Serans;GARE DE SERANS;;Serans;;60614;Serans;563474;2465450;49.1858313836, 1.83583096064;100;0
87430884;JOUY SUR MORIN MONUMENT;JOUY SUR MORIN MONUMENT;JOUY SUR MORIN MONUMENT;;Jouy-sur-Morin Monument aux Morts;;77240;Jouy-sur-Morin;668922;2421772;48.7906825339, 3.27406177755;5;0
87540179;DOURDAN LA FORET;DOURDAN LA FORET;GARE DE DOURDAN LA FORET;Dourdan La F;Dourdan la Forêt;Chemin du Champ de course 91410   Dourdan;91200;Dourdan;574762;2393047;48.5356737195, 1.99487866205;5;0
87545145;ETRECHY;ETRECHY;GARE D'ETRECHY;Etréchy;Étréchy;Boulevard Pasteur 91580   Etrechy;91226;Etréchy;589492;2388317;48.4935610644, 2.19438536557;5;0
87545194;BRETIGNY;BRETIGNY;GARE DE BRETIGNY;Brétigny;Brétigny-sur-Orge;Place Pierre Venin 91220  Brétigny-sur-Org;91103;Brétigny-sur-Orge;597477;2400892;48.6066856038, 2.3023104096;5;0
87545210;SAINTE-GENEVIEVE DES BOIS;SAINTE-GENEVIEVE DES BOIS;GARE DE STE GENEVIEVE DES BOIS;ste geneviev;Sainte-Geneviève-des-Bois;Place de la Gare 91700   Sainte-Geneviève-des-Bois;91549;Sainte-Geneviève-des-Bois;598249;2406054;48.6530895138, 2.3127529;5;0
87545269;ABLON;ABLON;GARE D'ABLON;Ablon;Ablon;Place de la Libération 94480   Ablon-sur-Seine;94001;Ablon-sur-Seine;606090;2414099;48.7253771442, 2.41924456072;4;0
87545467;ARPAJON;ARPAJON;GARE D'ARPAJON;Arpajon;Arpajon;Rue Aristide Briand 91290   Arpajon;91021;Arpajon;592945;2398615;48.5861831007, 2.24091796258;5;0
87545517;SERMAISE;SERMAISE;GARE DE SERMAISE;Sermaise;Sermaise;Route de Dourdan 91530   Sermaise;91593;Sermaise;580224;2393008;48.5355139146, 2.06881558987;5;0
87546226;LES SAULES;LES SAULES;GARE DES SAULES;Les Saules;Les Saules;Voie les Saules 94310   Orly;94054;Orly;605946;2416325;48.7453864158, 2.41731902384;4;0
87547315;SAINT-MICHEL NOTRE DAME;SAINT-MICHEL NOTRE DAME;ST MICHEL ND RER C;St Michel ND;Saint-Michel Notre Dame;Quai Saint Michel 75005   Paris;75104;Paris;600540;2428349;48.8534830378, 2.34386002975;1;0
87681155;MAISONS ALFORT ALFORTVILLE;MAISONS ALFORT ALFORTVILLE;GARE DE MAISONS ALFORT ALFORTVILLE;Mais. Alfort;Maisons-Alfort - Alfortville;1 Place Jean Moulin 94149 Maison Alfort;94046;Alfortville;606624;2422625;48.8020043888, 2.42663105501;3;0
87681346;ORANGIS BOIS DE L'EPINE;ORANGIS BOIS DE L'EPINE;GARE D'ORANGIS BOIS DE L EPINE;Orangis Bois;Ris-Orangis Bois de l'Épine;Avenue de la Résistance 91130 Ris Orangis;91521;Ris-Orangis;605255;2404187;48.6362887654, 2.40777964556;5;0
87681411;MENNECY;MENNECY;GARE DE MENNECY;Mennecy;Mennecy;Place du 8 mai 1945 91540 Mennecy;91386;Mennecy;607142;2396933;48.5710632679, 2.43325188735;5;0
87681510;BUNO GIRONVILLE;BUNO GIRONVILLE;GARE DE BUNO GIRONVILLE;Buno Gironv.;Buno-Bonnevaux - Gironville-sur-Essonne;Rue de la gare/ Rue de Gironville 91720;91121;Buno-Bonnevaux;603721;2374685;48.3710816036, 2.38672292567;5;0
87681619;VILLABE;VILLABE;GARE DE VILLABE;Villabé;Villabé;Avenue de la Gare 91100 Villabé;91659;Villabé;609226;2399357;48.5928271304, 2.46153266588;5;0
87681858;VILLENEUVE PRAIRIE;VILLENEUVE PRAIRIE;GARE DE VILLENEUVE PRAIRIE;Villeneuve P;Villeneuve-Saint-Georges Prairie;Chemin des Vaches;94078;Villeneuve-Saint-Georges;607122;2418531;48.7652024341, 2.433338632;3;0
87682161;CESSON;CESSON;GARE DE CESSON;Cesson;Cesson;Rue de La Gare, 77240 Cesson;77067;Cesson;618994;2396359;48.565664426, 2.59376744623;5;0
87682252;THOMERY;THOMERY;GARE DE THOMERY;;Thomery;Chemin forestier 77300 Fontainebleau;77463;Thomery;632785;2377226;48.3931099094, 2.77909503945;5;0
87682294;SAINT-MAMMES;SAINT-MAMMES;GARE DE ST MAMMES;;Saint-Mammès;Rue de la gare 77670 Saint-Mammès;77419;Saint-Mammès;635516;2376026;48.3821776716, 2.8158628021;5;0
87682435;HERICY;HERICY;GARE DE HERICY;;Héricy;Avenue Fernand Dalaine 77850 Hericy;77226;Héricy;631375;2382752;48.442859651, 2.76046271779;5;0
87682526;PONTHIERRY PRINGY;PONTHIERRY PRINGY;GARE DE PONTHIERRY PRINGY;Ponthierry;Saint-Fargeau-Ponthierry - Pringy;Rue Maurice Leroy 77310 Saint Fargeau-Ponthierry;77407;Saint-Fargeau-Ponthierry;615373;2392938;48.5350074152, 2.54460207204;5;0
87683136;PONT SUR YONNE;PONT SUR YONNE;GARE DE PONT SUR YONNE;;Pont-sur-Yonne;;89309;Pont-sur-Yonne;664223;2365651;48.2866954166, 3.20174953421;100;0
87684100;MONTIGNY SUR LOING;MONTIGNY SUR LOING;GARE DE MONTIGNY SUR LOING;;Montigny-sur-Loing;Avenue de la gare 77690 Montigny-sur-Loing;77312;Montigny-sur-Loing;629813;2371044;48.3376736682, 2.7385490063;5;0
87684233;DORDIVES;DORDIVES;GARE DE DORDIVES;;Dordives;;45127;Dordives;631704;2349920;48.1476530629, 2.76250789444;100;0
87684407;BOIGNEVILLE;BOIGNEVILLE;GARE DE BOIGNEVILLE;Boigneville;Boigneville;Place de la Gare 91720 Boigneville;91069;Boigneville;603146;2371489;48.342350244, 2.3789411123;5;0
87754986;BUSSY SAINT-GEORGES;BUSSY SAINT-GEORGES;GARE DE BUSSY ST GEORGES;;Bussy-Saint-Georges;;77058;Bussy-Saint-Georges;627416;2426551;48.8367409178, 2.70977301222;5;1
87758052;RUEIL MALMAISON;RUEIL MALMAISON;GARE DE RUEIL MALMAISON;;Rueil-Malmaison;;92063;Rueil-Malmaison;587870;2432126;48.8873126905, 2.17119529456;3;1
87758102;NATION;NATION;NATION;;Nation;;75112;Paris;604361;2427773;48.8482919987, 2.39589344313;1;1
87758128;FONTENAY SOUS BOIS;FONTENAY SOUS BOIS;GARE DE FONTENAY SOUS BOIS;;Fontenay-sous-Bois;;94033;Fontenay-sous-Bois;609388;2427238;48.843430303, 2.46433886226;3;1
87758177;CHAMPIGNY;CHAMPIGNY;GARE DE CHAMPIGNY;;Champigny;;94068;Saint-Maur-des-Fossés;612758;2423185;48.8069455873, 2.51010547177;3;1
87758342;NOISY CHAMPS;NOISY CHAMPS;GARE DE NOISY CHAMPS;;Noisy-le-Grand Champs;;93051;Champs-sur-Marne;617752;2427164;48.8425892215, 2.57822488113;4;1
87758607;CHATELET LES HALLES;Châtelet les Halles;CHATELET LES HALLES;;Châtelet les Halles;;75101;Paris;600801;2428807;48.8575990354, 2.34741546883;1;1
87758672;ARCUEIL CACHAN;ARCUEIL CACHAN;GARE D'ARCUEIL CACHAN;;Arcueil - Cachan;;94016;Cachan;599368;2422207;48.798280675, 2.32790817631;3;1
87758722;ROBINSON;ROBINSON;GARE DE ROBINSON;;Robinson;;92071;Chatenay-Malabry;595959;2420179;48.7800404985, 2.2815489662;3;1
87758748;LA CROIX DE BERNY;LA CROIX DE BERNY;GARE DE LA CROIX DE BERNY FRESNES;;La Croix de Berny;;92002;Antony;597674;2418219;48.7624325685, 2.30488398555;3;1
87758813;PALAISEAU VILLEBON;PALAISEAU VILLEBON;GARE DE PALAISEAU VILLEBON;;Palaiseau - Villebon-sur-Yvette;;91477;Palaiseau;592688;2412131;48.7076740717, 2.23720264144;4;1
87113209;PANTIN;PANTIN;GARE DE PANTIN;Pantin;Pantin;Avenue de la gare 93500 Pantin;93055;Pantin;604688;2433279;48.8977738494, 2.40040674765;2;0
87113522;LE CHENAY GAGNY;LE CHENAY GAGNY;GARE DE CHENAY GAGNY;Chenay-Gagny;Gagny le Chênay;5 rue du chemin de fer 93220 Gagny;93032;Gagny;615860;2431016;48.8772579359, 2.55260641607;4;0
