code_uic;libelle_point_d_arret;libelle;libelle_stif_info_voyageurs;libelle_sms_gare;nom_gare;adresse;code_insee_commune;commune;x_lambert_ii_etendu;y_lambert_ii_etendu;coord_gps_wgs84;zone_navigo;gare_non_sncf
87113704;ROSNY SOUS BOIS;ROSNY SOUS BOIS;GARE DE ROSNY SOUS BOIS;Rosny Sous B;Rosny-sous-Bois;1 place des Martyrs de la Résistance 93110 ROSNY-SOUS-BOIS;93064;Rosny-sous-Bois;610943;2430279;48.8707365481, 2.48559085409;3;0
87113803;LES YVRIS - NOISY LE GRAND;LES YVRIS NOISY LE GRAND;GARE DES YVRIS NOISY LE GRAND;Les Yvris;Noisy-le-Grand Les Yvris;avenue du bois St Martin 93160 Noisy le Grand;93051;Noisy-le-Grand;617874;2425006;48.8231906883, 2.57979540155;4;0
87115873;CHAMPBENOIST POIGNY;CHAMPBENOIST POIGNY;GARE DE CHAMPBENOIST POIGNY;Champbenoist;Champbenoist Poigny;Rue de Champbenoist, 77160 Provins;77368;Poigny;670207;2394493;48.5453574035, 3.28705609292;5;0
87116079;VERNEUIL L'ETANG;VERNEUIL L'ETANG;GARE DE VERNEUIL L ETANG;Verneuil;Verneuil-l'Étang;;77493;Verneuil-l'Etang;635987;2405248;48.644845508, 2.82466540585;5;0
87116095;NANGIS;NANGIS;GARE DE NANGIS;Nangis;Nangis;Place de la gare 77370 Nangis;77327;Nangis;649907;2396078;48.5614914155, 3.01241107757;5;0
87116178;SAINTE-COLOMBE SEPTVEILLES;SAINTE-COLOMBE SEPTVEILLES;GARE DE STE COLOMBE SEPTVEILLES;Ste Colombe;Sainte-Colombe Septveilles;Rue Victor Hugo 77650 Sainte-Colombe;77404;Sainte-Colombe;668023;2392778;48.5301748255, 3.257217473;5;0
87116293;VAIRES TORCY;VAIRES TORCY;GARE DE VAIRES TORCY;Vaires Torcy;Vaires - Torcy;Place du Général de Gaulle 77360 Vaires-sur-Marne;77479;Vaires-sur-Marne;622252;2430812;48.8752353152, 2.63968946902;5;0
87116350;CHAUFFRY;CHAUFFRY;GARE DE CHAUFFRY;;Chauffry;;77436;Saint-Siméon;661598;2423982;48.8112873771, 3.17476072409;5;0
87116517;LA FERTE SOUS JOUARRE;LA FERTE SOUS JOUARRE;GARE DE LA FERTE SOUS JOUARRE;Ferté sous J;La Ferté-sous-Jouarre;10 place de la gare 77260 le Ferté-sous-Jouarre;77183;La Ferté-sous-Jouarre;657816;2439464;48.9507720863, 3.12540966146;5;0
87116616;ISLES ARMENTIERES CONGIS;ISLES ARMENTIERES CONGIS;GARE D'ISLES ARMENTIERES CONGIS;;Iles-les-Meldeuses - Armentière-en-Brie - Congis-sur-Thérouanne;Rue de la gare 77440 Isles-les-Meldeuses;77231;Isles-les-Meldeuses;649130;2444652;48.9981165045, 3.00749816426;5;0
87116640;CROUY SUR OURCQ;CROUY SUR OURCQ;GARE DE CROUY SUR OURCQ;;Crouy-sur-Ourcq;Rue du Houssoy 77840 Crouy-sur-Ourcq;77148;Crouy-sur-Ourcq;653092;2455083;49.0915297302, 3.06292161569;5;0
87116772;CRECY LA CHAPELLE;CRECY LA CHAPELLE;GARE DE CRECY LA CHAPELLE;;Crécy-la-Chapelle;Routes des bouleurs 77580 Crécy-la-Chapelle;77142;Crécy-la-Chapelle;641790;2429174;48.8595413958, 2.9057267856;5;0
87271148;EPINAY SUR SEINE;EPINAY SUR SEINE;GARE D'EPINAY SUR SEINE;Epinay / S.;Épinay-sur-Seine;Place de la Nouvelle Gare, 93800 Epinay-sur-Seine;93031;Epinay-sur-Seine;597506;2439552;48.9541604559, 2.30247161058;3;0
87271304;LA COURNEUVE AUBERVILLIERS;LA COURNEUVE AUBERVILLIERS;GARE DE LA COURNEUVE AUBERVILLIERS;La Courneuve;La Courneuve - Aubervilliers;Av Victor Hugo, 93120 La Courneuve;93027;La Courneuve;603531;2436171;48.9237716573, 2.38465954977;3;0
87271403;DRANCY;DRANCY;GARE DE DRANCY;Drancy;Drancy;193, Rue Anatole France, 93700 Drancy;93029;Drancy;608697;2437189;48.9328715049, 2.45513299027;3;0
87271452;VILLEPINTE;VILLEPINTE;GARE DE VILLEPINTE;Villepinte;Villepinte;Route Camille Pissaro, 93420 Villepinte;93078;Villepinte;612872;2440552;48.9630240237, 2.51218261685;4;0
87271551;LE PLESSIS BELLEVILLE;LE PLESSIS BELLEVILLE;GARE DU PLESSIS BELLEVILLE;;Le Plessis-Belleville;;60500;Le Plessis-Belleville;629830;2455427;49.0961273605, 2.7446768019;5;0
87272039;SEUGY;SEUGY;GARE DE SEUGY;Seugy;Seugy;rue de la gare 95270 Seugy;95594;Seugy;604601;2457922;49.1192234592, 2.39948681935;5;0
87276006;CREIL;CREIL;GARE DE CREIL;;Creil;;60175;Creil;609657;2474053;49.2641015333, 2.46907080816;100;0
87276071;FRANCONVILLE LE PLESSIS BOUCHARD;FRANCONVILLE LE PLESSIS BOUCHARD;GARE DE FRANCONVILLE LE PLESSIS BOUCHARD;Franconville;Franconville - Le Plessis-Bouchard;Place de la gare 95130 Franconville;95252;Franconville;592629;2443909;48.9932769106, 2.23584452688;4;0
87276154;PONT PETIT;PONT PETIT;GARE DE PONT PETIT;Pont Petit;Pont Petit;Rue Louis Auguste Blanqui 95310 Saint-Ouen-l'Aumône;95572;Saint-Ouen-l'Aumône;584914;2451325;49.0597820664, 2.1302213648;5;0
87276220;VILLIERS LE BEL GONESSE ARNOUVILLE;VILLIERS LE BEL GONESSE ARNOUVILLE;GARE DE VILLIERS LE BEL GONESSE ARNOUVILLE;Villiers Bel;Villiers-le-Bel - Gonesse;1 Place Général Leclerc  95400 Villilers le Bel;95019;Arnouville-les-Gonesse;605827;2444009;48.9941925925, 2.41607904161;4;0
87276246;GOUSSAINVILLE;GOUSSAINVILLE;GARE DE GOUSSAINVILLE;Goussainv.;Goussainville;Place du 8 mai 1945 95190 Goussainvilles;95280;Goussainville;609269;2447338;49.024067636, 2.4631569019;5;0
87276345;DEUIL MONTMAGNY;DEUIL MONTMAGNY;GARE DE DEUIL MONTMAGNY;Deuil Montm.;Deuil-la-Barre - Montmagny;Avenue du Commandant Manoukian;95197;Deuil-la-Barre;600091;2441960;48.975805318, 2.33774613332;4;0
87276444;BORAN SUR OISE;BORAN SUR OISE;GARE DE BORAN SUR OISE;;Boran-sur-Oise;;60086;Boran-sur-Oise;601899;2463271;49.1672989351, 2.36252152612;100;0
87276501;PRESLES COURCELLES;PRESLES COURCELLES;GARE DE PRESLES COURCELLES;Presles C.;Presles - Courcelles;Place de la gare 95590 Presles;95504;Presles;596437;2457275;49.1134158059, 2.2877319038;5;0
87276576;LUZARCHES;LUZARCHES;GARE DE LUZARCHES;Luzarches;Luzarches;Boulevard de La Fraternité, 95270 Luzarches;95352;Luzarches;606095;2457681;49.117045597, 2.41993534167;5;0
87276634;TAVERNY;TAVERNY;GARE DE TAVERNY;Taverny;Taverny;Place de la gare 95150 Taverny;95607;Taverny;591603;2447484;49.0253901291, 2.22176165616;4;0
87276659;FREPILLON;FREPILLON;GARE DE FREPILLON;Frépillon;Frépillon;Avenue Gaston Bourry 95740 Frépillon;95256;Frépillon;589810;2449807;49.0462385732, 2.19720455205;5;0
87281899;HAUSSMANN SAINT-LAZARE;HAUSSMANN SAINT-LAZARE;HAUSSMANN ST LAZARE;Haussmann;Haussmann Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;75109;Paris;599394;2430580;48.8735337311, 2.32824885164;1;0
87334482;NEUVILLE UNIVERSITE;NEUVILLE UNIVERSITE;GARE DE NEUVILLE UNIVERSITE;Neuville-U.;Neuville-sur-Oise Université;Accès par l'avenue du boulevard circulaire;95450;Neuville-sur-Oise;581143;2446254;49.0141135729, 2.07888615344;5;0
87381038;AVENUE FOCH;AVENUE FOCH;AVENUE FOCH;Avenue Foch;Avenue Foch;91 Boulevard Flandrin  75016   Paris;75116;Paris;595582;2430392;48.8718288723, 2.27631406885;1;0
87381079;BOIS COLOMBES;BOIS COLOMBES;GARE DE BOIS COLOMBES;B. Colombes;Bois-Colombes;1 Place Gabriel Péri 92270 Bois Colombes;92009;Bois-Colombes;595304;2435033;48.9135363059, 2.27247445772;3;0
87381137;ASNIERES SUR SEINE;ASNIERES SUR SEINE;GARE D'ASNIERES;Asnières;Asnières-sur-Seine;Rue de la Station 92600 Asnières sur Seine;92004;Asnières-sur-Seine;596099;2434169;48.9057768994, 2.28332241877;3;0
87381202;LA VILLETERTRE;LA VILLETERTRE;GARE DE LA VILLETERTRE;;Lavilletertre;;60356;Lavilletertre;569658;2467266;49.2024720685, 1.92046264154;100;0
87381418;ERAGNY NEUVILLE;ERAGNY NEUVILLE;GARE D'ERAGNY NEUVILLE;Eragny-Neuv.;Éragny - Neuville-sur-Oise;Place Alexandre Prachay 95610 Eragny sur Oise;95218;Eragny;582031;2446697;49.0181200699, 2.0909986273;5;0
87381558;JUZIERS;JUZIERS;GARE DE JUZIERS;Juziers;Juziers;Avenue de la Gare 78820 Juziers;78327;Juziers;564059;2443912;48.9923354006, 1.84569581402;5;0
87381616;MENERVILLE;MENERVILLE;GARE DE MENERVILLE;;Ménerville;Place de la Gare 78200 Ménerville;78385;Ménerville;546128;2441173;48.966463674, 1.60119354803;5;0
87381715;MAREIL SUR MAULDRE;MAREIL SUR MAULDRE;GARE DE MAREIL SUR MAULDRE;Mareil sur M;Mareil-sur-Mauldre;Rue Christian Puillard 78124 Mareil Sur Mauldre;78368;Mareil-sur-Mauldre;565909;2432854;48.8930624961, 1.87185282015;5;0
87381814;VAUX SUR SEINE;VAUX SUR SEINE;GARE DE VAUX SUR SEINE;Vaux/Seine;Vaux-sur-Seine;Avenue de la gare 78740 Vaux Sur Seine;78638;Vaux-sur-Seine;572700;2445495;49.0069879925, 1.96359187721;5;0
87381897;CONFLANS SAINTE-HONORINE;CONFLANS SAINTE-HONORINE;GARE DE CONFLANS STE HONORINE;Conflans FO;Conflans-Sainte-Honorine;2 Ter Rue Eugène Berrurier 78700 Conflans Ste Honorine;78172;Conflans-Sainte-Honorine;582539;2444350;48.997043425, 2.09803681774;5;0
87382259;GARCHES MARNES LA COQUETTE;GARCHES MARNES LA COQUETTE;GARE DE GARCHES MARNES LA COQUETTE;Garches;Garches - Marnes-la-Coquette;;92033;Garches;589010;2426672;48.8383162045, 2.1868735901;3;0
87382333;CHAVILLE RIVE DROITE;CHAVILLE RIVE DROITE;GARE DE CHAVILLE RIVE DROITE;Chaville-RD;Chaville Rive Droite;32 Rue Carnot  92370 Chaville;92022;Chaville;589075;2423759;48.812136312, 2.18783398094;3;0
87382382;PUTEAUX;PUTEAUX;GARE DE PUTEAUX;Puteaux;Puteaux;2 Rue Ferdinand Pelloutier 92800 Puteaux;92062;Puteaux;592444;2431693;48.8834917758, 2.2335382863;3;0
87382499;CERGY SAINT-CHRISTOPHE;CERGY SAINT-CHRISTOPHE;GARE DE CERGY ST CHRISTOPHE;Cergy St-Ch.;Cergy Saint-Christophe;Rue des pas perdus;95127;Cergy;577906;2450226;49.0497023367, 2.03445484969;5;0
87382879;MONTREUIL;MONTREUIL;GARE DE MONTREUIL;Montreuil;Montreuil;Rue de la Bonne Aventure 78000 Versailles;78646;Versailles;586385;2423161;48.8067100466, 2.15124665346;4;0
87383281;MASSY VERRIERES;MASSY VERRIERES;GARE DE MASSY VERRIERES RER C;Massy V.;Massy - Verrières-le-Buisson;2 bis, Avenue de la Gare  91300   Massy;91377;Massy;595337;2415144;48.7347809541, 2.27314560366;4;0
87386318;NANTERRE UNIVERSITE;NANTERRE UNIVERSITE;GARE DE NANTERRE UNIVERSITE;Nanterre-U.;Nanterre Université;33 Boulevard des Provinces Françaises 92000 Nanterre;92050;Nanterre;591099;2433704;48.9015475909, 2.21516720292;3;0
87386664;LES CLAIRIERES DE VERNEUIL;LES CLAIRIERES DE VERNEUIL;GARE DES CLAIRIERES DE VERNEUIL;Clairières;Les Clairières de Verneuil;Place de la Résistance 78480 Verneuil Sur Seine;78642;Verneuil-sur-Seine;572076;2443870;48.9923583678, 1.95517622117;5;0
87387092;BUEIL;BUEIL;GARE DE BUEIL;;Bueil;;27119;Bueil;534543;2436689;48.9250899118, 1.44377555077;100;0
87393058;CHAMP DE MARS TOUR EIFFEL;CHAMP DE MARS TOUR EIFFEL;CHAMP DE MARS TOUR EIFFEL;Ch de Mars T;Champ de Mars Tour Eiffel;Quai Branly ( pont Bir Hakeim ) 75015   Paris;75115;Paris;596562;2428620;48.8559093189, 2.28968029764;1;0
87393116;BELLEVUE;BELLEVUE;GARE DE BELLEVUE;Bellevue;Bellevue;;92048;Meudon;592147;2424535;48.819155929, 2.22962459235;3;0
87393157;VERSAILLES RIVE GAUCHE - CHÂTEAU DE VERSAILLES;VERSAILLES RIVE GAUCHE - CHÂTEAU DE VERSAILLES;GARE DE VERSAILLES RIVE GAUCHE;VersaillesRG;Versailles Rive Gauche Château;5, Avenue du Général De Gaulle 78000   Versailles;78646;Versailles;584681;2422427;48.8000745093, 2.12808696641;4;0
87393223;SAINT-CYR;SAINT-CYR;GARE DE ST CYR;st cyr;Saint-Cyr;Place Pierre Sémard 78120 Saint-Cyr l'Ecole;78545;Saint-Cyr-l'Ecole;580629;2422311;48.7989222361, 2.07296401601;5;0
87393322;PONT DU GARIGLIANO - Hôpital Européen GeorgesPompidou;PONT DU GARIGLIANO - Hôpital Européen GeorgesPompidou;BOULEVARD VICTOR PONT DU GARIGLIANO;Bld Victor;Boulevard Victor;193, Quai André Citroën 75015 Paris;75115;Paris;595159;2426711;48.838743022, 2.27059360886;1;0
87393421;PLAISIR GRIGNON;PLAISIR GRIGNON;GARE DE PLAISIR GRIGNON;Plaisir Gr.;Plaisir - Thiverval-Grignon;Place de la Gare 78610 Le Perray en Yvelines;78490;Plaisir;571109;2426002;48.8317373306, 1.94319450577;5;0
87393447;ORGERUS BEHOUST;ORGERUS BEHOUST;GARE D'ORGERUS BEHOUST;Orgerus Béh.;Orgerus - Béhoust;Rue de la Gare 78910 Orgerus;78465;Orgerus;553526;2425617;48.8272442915, 1.70387667474;5;0
87393504;PETIT JOUY LES LOGES;PETIT JOUY LES LOGES;GARE DE PETIT JOUY LES LOGES;Petit Jouy;Les Loges-en-Josa le Petit Jouy;Chemin de Petit Jouy 78350   Les Loges-en-Jouy;78343;Les Loges-en-Josas;586027;2419124;48.7704181964, 2.14650866618;4;0
87393637;CHILLY MAZARIN;CHILLY MAZARIN;GARE DE CHILLY MAZARIN;Chilly Maz.;Chilly-Mazarin;Rue du Chemin de Fer 91380   Chilly-Mazarin;91161;Chilly-Mazarin;597923;2411360;48.7007825444, 2.30830358876;4;0
87393876;NOISY LE ROI;NOISY LE ROI;GARE DE NOISY LE ROI;Noisy le roi;Noisy-le-Roi;Place de la gare 78590 Noisy le Roi;78455;Noisy-le-Roi;579842;2427058;48.8415623011, 2.06203082551;5;0
87393892;MONTFORT L'AMAURY MERE;MONTFORT L'AMAURY MERE;GARE DE MONTFORT L AMAURY MERE;Montfort l'A;Montfort-l'Amaury - Méré;Place Louis Valtou 78490 Méré;78389;Méré;561705;2422819;48.8026374764, 1.81546288723;5;0
87394155;JOUY;JOUY;GARE DE JOUY;;Jouy;;28201;Jouy;542505;2390547;48.5111319853, 1.55859105877;100;0
87430900;JOUY SUR MORIN EUSTACHE;JOUY SUR MORIN EUSTACHE;EUSTACHE LENOIR;;Jouy-sur Morin Eustache Lenoir;;77240;Jouy-sur-Morin;668397;2422611;48.7982788645, 3.26705580779;5;0
87543090;ANGERVILLE;ANGERVILLE;GARE D'ANGERVILLE;;Angerville;;91016;Angerville;575307;2368091;48.3113344052, 2.00368952585;5;0
87545152;CHAMARANDE;CHAMARANDE;GARE DE CHAMARANDE;Chamarande;Chamarande;Place de la Gare 91730   Chamarande;91132;Chamarande;591137;2390693;48.5149456565, 2.21658535038;5;0
87545202;SAINT-MICHELSUR ORGE;SAINT-MICHELSUR ORGE;GARE DE ST MICHEL SUR ORGE;St Michel /O;Saint-Michel-sur-Orge;Rue Anatole France 91240   Saint-Michel-sur-Orge;91570;Saint-Michel-sur-Orge;597795;2404078;48.6353259804, 2.30660399448;5;0
87545228;EPINAY SUR ORGE;EPINAY SUR ORGE;GARE D'EPINAY SUR ORGE;Epinay / O;Épinay-sur-Orge;1, Place Stalingrad 91360   Epinay-sur-Orge;91216;Epinay-sur-Orge;599662;2407869;48.6694066029, 2.33192121737;4;0
87545277;VILLENEUVE LE ROI;VILLENEUVE LE ROI;GARE DE VILLENEUVE LE ROI;Villeneuve;Villeneuve-le-Roi;Place de la Gare 94290   Villeneuve-le-Roi;94077;Villeneuve-le-Roi;606599;2415707;48.7398253728, 2.42618441057;4;0
87545475;EGLY;EGLY;GARE D'EGLY;Egly;Égly;Impasse de la Masure 91520   Egly;91207;Egly;591569;2398199;48.5824269228, 2.22228216751;5;0
87545525;DOURDAN;DOURDAN;GARE DE DOURDAN;Dourdan;Dourdan;Place Amédée Guénée 91410   Dourdan;91200;Dourdan;575856;2392813;48.5336120759, 2.00970050084;5;0
87545731;BONNEVAL;BONNEVAL;GARE DE BONNEVAL;;Bonneval;;28051;Bonneval;529321;2354559;48.186287565, 1.3861167316;100;0
87546291;RUNGIS LA FRATERNELLE;RUNGIS LA FRATERNELLE;GARE DE RUNGIS LA FRATERNELLE;Rungis la F.;Rungis la Fraternelle;Rue des Alpes 94150   Rungis;94065;Rungis;601196;2415754;48.7402800868, 2.35276043346;4;0
87681247;LE VERT DE MAISONS;LE VERT DE MAISONS;GARE DU VERT DE MAISONS;Vert de M;Le Vert de Maisons;Avenue de la Liberté 94700 Maisons Alfort;94046;Maisons-Alfort;607032;2421172;48.7889407184, 2.43215833774;3;0
87681353;GRAND BOURG;GRAND BOURG;GARE DE GRAND BOURG;Grand Bourg;Grand Bourg;Passage à niveau n°1O  Grand bourg 91000 Evry;91521;Evry;607365;2405486;48.6479449073, 2.43641871488;5;0
87681437;BALLANCOURT;BALLANCOURT;GARE DE BALLANCOURT;Ballancourt;Ballancourt-sur-Essonne;Avenue du Général Leclerc 91610;91045;Ballancourt-sur-Essonne;602569;2392632;48.5324333359, 2.37128293053;5;0
87681601;ESSONNES ROBINSON;ESSONNES ROBINSON;GARE D'ESSONNES ROBINSON;Essonnes R.;Corbeil-Essonnes Robinson;Bld Combes Marnes, 91100 Corbeil Essonnes;91174;Corbeil-Essonnes;609442;2400852;48.6062628825, 2.46449251607;5;0
87681627;LE PLESSIS CHENET;LE PLESSIS CHENET;GARE DU PLESSIS CHENET;Plessis Ch;Le Plessis Chenet;Gare SNCF 91830 Coudray Montceaux;91179;Le Coudray-Montceaux;610565;2397181;48.5732459737, 2.47962426418;5;0
87682005;MELUN;MELUN;GARE DE MELUN;Melun;Melun;Place de Galliéni 77000 Melun;77288;Melun;623561;2392141;48.5275966344, 2.65539176037;5;0
87682179;LE MEE;LE MEE;GARE DU MEE;Le Mée;Le Mée-sur-Seine;Allée de la Gare 77350 Le Mée;77285;Le Mée-sur-Seine;621240;2393505;48.5399387084, 2.62404631973;5;0
87682278;MORET VENEUX LES SABLONS;MORET VENEUX LES SABLONS;GARE DE MORET VENEUX LES SABLONS;;Moret-sur-Loing - Veneux-les-Sablons;Place de la Gare 77250 Veneux-les-Sablons;77491;Veneux-les-Sablons;634308;2375599;48.3784037648, 2.79952521791;5;0
87682302;MONTEREAU;MONTEREAU;GARE DE MONTEREAU;;Montereau;Place Pierre Sémard 77130 Montereau-Fault-Yonne;77305;Montereau-Fault-Yonne;644931;2375830;48.3798317075, 2.94290979682;5;0
87682443;VULAINES SUR SEINE SAMOREAU;VULAINES SUR SEINE SAMOREAU;GARE DE VULAINES SUR SEINE SAMOREAU;;Vulaines-sur-Seine - Samoreau;Avenue de la Gare , 77870 Vulaines-sur-Seine;77442;Samoreau;630814;2381381;48.4305611079, 2.75278446885;5;0
87682542;SAINT-FARGEAU;SAINT-FARGEAU;GARE DE ST FARGEAU;St Fargeau;Saint-Fargeau;Avenue de la Gare 77310 Saint Fargeau Ponthierry;77407;Saint-Fargeau-Ponthierry;615206;2396224;48.5645508759, 2.54245766803;5;0
87683201;ETIGNY VERON;ETIGNY VERON;GARE D'ETIGNY VERON;;Étigny - Véron;;89160;Etigny;670960;2349200;48.1380851657, 3.28981843096;100;0
87683227;SAINT-JULIEN DU SAULT;SAINT-JULIEN DU SAULT;GARE DE ST JULIEN DU SAULT;;Saint-Julien-du-Sault;;89348;Saint-Julien-du-Sault;672073;2336854;48.0269531835, 3.30273208645;100;0
87684118;BOURRON MARLOTTE GREZ;BOURRON MARLOTTE GREZ;GARE DE BOURRON MARLOTTE GREZ;;Bourron-Marlotte - Grez-sur-Loing;Avenue Blaise de Montesquiou 77780 Bourron-Marlotte;77048;Bourron-Marlotte;626381;2370480;48.3327513392, 2.69223391218;5;0
87684415;MALESHERBES;MALESHERBES;GARE DE MALESHERBES;Malesherbes;Malesherbes;;45191;Malesherbes;604788;2366042;48.2933666272, 2.4010261721;100;0
87754994;MARNE LA VALLEE CHESSY;MARNE LA VALLEE CHESSY;GARE DE MARNE LA VALLEE CHESSY;;Marne la Vallée - Chessy;;77111;Chessy;632764;2430346;48.8705976925, 2.78287721332;5;1
87758060;CHATOU CROISSY;CHATOU CROISSY;GARE DE CHATOU CROISSY;;Chatou - Croissy-sur-Seine;;78146;Chatou;586783;2431915;48.8853948331, 2.15638812921;4;1
87758110;VINCENNES;VINCENNES;GARE DE VINCENNES;;Vincennes;;94080;Vincennes;607106;2427667;48.8473150518, 2.43327284147;2;1
87758136;NOGENT SUR MARNE;NOGENT SUR MARNE;GARE DE NOGENT SUR MARNE;;Nogent-sur-Marne;;94052;Nogent-sur-Marne;609948;2426228;48.8343444968, 2.47194060412;3;1
87758185;LA VARENNE CHENNEVIERES;LA VARENNE CHENNEVIERES;GARE DE LA VARENNE CHENNEVIERES;;La Varenne Saint-Hilaire - Chennevières-sur-Marne;;94068;Saint-Maur-des-Fossés;612984;2421854;48.7949783026, 2.51314013385;3;1
87758359;NOISIEL;NOISIEL;GARE DE NOISIEL;;Noisiel;;77337;Noisiel;620552;2427283;48.8435754749, 2.61635637918;5;1
87758615;LUXEMBOURG;LUXEMBOURG;LUXEMBOURG;;Luxembourg;;75105;Paris;600298;2427629;48.84701219, 2.34056375045;1;1
87758631;DENFERT ROCHEREAU;DENFERT ROCHEREAU;DENFERT ROCHEREAU;;Denfert Rochereau;;75114;Paris;599706;2426214;48.8342947596, 2.33250330562;1;1
87758680;BAGNEUX;BAGNEUX;GARE DE BAGNEUX;;Bagneux;;94016;Cachan;598861;2421643;48.7932107738, 2.32101212686;3;1
87758755;ANTONY;ANTONY;GARE D'ANTONY;;Antony;;92002;Antony;597386;2417354;48.7546567024, 2.30097393388;3;1
87758821;LOZERE;LOZERE;GARE DE LOZERE;;Lozère;;91477;Palaiseau;590803;2411961;48.7061217032, 2.2116059812;4;1
87070902;AEROPORT D'ORLY OUEST;AEROPORT D'ORLY OUEST;AEROPORT ORLY ORLYRAIL;;Aéroport Orly Ouest;;91479;Orly;602310;2414394;48.7280530531, 2.36789206811;3;0
87113407;BONDY;BONDY;GARE DE BONDY;Bondy;Bondy;1 place de la République 93140 BONDY;93010;Bondy;610435;2432909;48.8943813736, 2.47873446467;3;0
