code_uic;libelle_point_d_arret;libelle;libelle_stif_info_voyageurs;libelle_sms_gare;nom_gare;adresse;code_insee_commune;commune;x_lambert_ii_etendu;y_lambert_ii_etendu;coord_gps_wgs84;zone_navigo;gare_non_sncf
87113746;NOGENT LE PERREUX;NOGENT LE PERREUX;GARE DE NOGENT LE PERREUX;Nogent le P.;Nogent - Le Perreux;place du Théâtre 94130 NOGENT-SUR-MARNE;94052;Nogent-sur-Marne;611573;2426718;48.8387213192, 2.49407704122;3;0
87113852;LES PAVILLONS SOUS BOIS (T4);LES PAVILLONS SOUS BOIS;LES PAVILLONS SOUS BOIS T4;;Les Pavillons-sous-Bois;Boulevard Louis Pasteur 93320 Les Pavillons sous Bois;93057;Les Pavillons-sous-Bois;612830;2433772;48.9020940307, 2.51140436982;4;0
87113878;ALLEE DE LA TOUR RENDEZ-VOUS (T4);ALLEE DE LA TOUR RENDEZ-VOUS;ALLEE DE LA TOUR RENDEZ VOUS;;Allée de la Tour Rendez-Vous;Boulevard d'Aulnay 93250 Villemomble;93077;Villemomble;612434;2433184;48.8968173808, 2.50598887899;4;0
87116020;OZOIR LA FERRIERE;OZOIR LA FERRIERE;GARE D'OZOIR LA FERRIERE;Ozoir la F.;Ozoir-la-Ferrière;Avenue Raoul Nordling 77330 Ozoir la Ferriere;77350;Ozoir-la-Ferrière;625992;2419198;48.770713265, 2.68993639666;5;0
87116111;CHELLES GOURNAY;CHELLES GOURNAY;GARE DE CHELLES GOURNAY;Chelles;Chelles - Gournay;place du grand jardin 77500 Chelles;77108;Chelles;618055;2430698;48.8743421869, 2.58250078541;4;0
87116228;MARLES EN BRIE;MARLES EN BRIE;GARE DE MARLES EN BRIE;;Marles-en-Brie;CHEMIN DE FER 77610 LA HOUSSAIE EN BRIE;77229;Marles-en-Brie;639211;2415345;48.7354136323, 2.86932424041;5;0
87116319;LAGNY THORIGNY;LAGNY THORIGNY;GARE DE LAGNY THORIGNY;Lagny;Lagny - Thorigny;2 rue de la gare 77400 Thorigny-sur-Marne;77464;Thorigny-sur-Marne;626976;2431586;48.8820106403, 2.70410248006;5;0
87116376;SAINT-REMY LA VANNE;SAINT-REMY LA VANNE;GARE DE ST REMY LA VANNE;;Saint-Rémy-la-Vanne;;77432;Saint-Rémy-la-Vanne;666864;2422802;48.8001565925, 3.2462310892;5;0
87116400;MONTRY CONDE;MONTRY CONDE;GARE DE MONTRY CONDE;;Montry - Condé-Sainte-Libiaire;Avenue du Maréchal Foch 77450 Montry;77315;Montry;635932;2432614;48.8908111565, 2.8262287351;5;0
87116566;NOGENT L'ARTAUD CHARLY;NOGENT L'ARTAUD CHARLY;GARE DE NOGENT L ARTAUD CHARLY;;Nogent-L'Artaud - Charly;;2555;Nogent-l'artaud;672266;2441630;48.9687706778, 3.32293348418;100;0
87116673;LA FERTE MILON;LA FERTE MILON;GARE DE LA FERTE MILON;;La Ferté-Milon;;2307;La Ferté-Milon;657241;2464920;49.17955597, 3.12102785979;100;0
87164798;LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;GARE DE LA PLAINE STADE DE FRANCE;La Plaine;Saint-Denis la Plaine Stade de France;Av du Stade de France, 93210 La Plaine Saint Denis.;93066;Saint-Denis;601917;2435557;48.9182603833, 2.36264549454;2;0
87271023;GARE DU NORD;GARE DU NORD;GARE DU NORD RER;;Gare du Nord;;75110;;601529;2431239;48.8794550008, 2.35733955798;1;1
87271171;LA BARRE ORMESSON;LA BARRE ORMESSON;GARE DE LA BARRE ORMESSON;La Barre O.;La Barre Ormesson;2? Rue de la Concorde, 95170 Deuil La Barre;95197;Deuil-la-Barre;598544;2440910;48.9663676293, 2.31663105732;4;0
87271429;SEVRAN LIVRY;SEVRAN LIVRY;GARE DE SEVRAN LIVRY;Sevran-Livry;Sevran - Livry-Gargan;1, Place de la gare, 93270 Sevran;93071;Sevran;614544;2437556;48.9360642047, 2.53489935862;4;0
87271478;LE BLANC MESNIL;LE BLANC MESNIL;GARE DE BLANC MESNIL;Blanc-Mesnil;Le Blanc-Mesnil;Rue Pierre Semard, 93150, Le Blanc Mesnil;93007;Le Blanc-Mesnil;610328;2437146;48.9324610128, 2.47737901135;3;0
87271585;ORMOY VILLERS;ORMOY VILLERS;GARE D'ORMOY VILLERS;;Ormoy-Villers;;60479;Ormoy-Villers;636584;2467126;49.2008926273, 2.83811205149;100;0
87272054;THIEUX NANTOUILLET;THIEUX NANTOUILLET;GARE DE THIEUX NANTOUILLET;;Thieux - Nantouillet;Rue des Trois-villes 77230 Thieux;77462;Thieux;625179;2445676;49.008705923, 2.68045376536;5;0
87276055;ERMONT EAUBONNE;ERMONT EAUBONNE;GARE D'ERMONT EAUBONNE;Ermont Eaub.;Ermont - Eaubonne;;95219;Ermont;595205;2442502;48.9806576563, 2.27103879067;4;0
87276105;SAINT-OUEN L'AUMONE;SAINT-OUEN L'AUMONE;GARE DE ST OUEN L AUMONE;St Ouen l'A;Saint-Ouen-l'Aumône;rue du 8 mai 1945 95310 Saint-Ouen-l'Aumône;95572;Saint-Ouen-l'Aumône;583177;2449738;49.0454779554, 2.10653399744;5;0
87276139;PONTOISE;PONTOISE;GARE DE PONTOISE;Pontoise;Pontoise;Place du général de Gaulle 95300 Pontoise;95500;Pontoise;582358;2449912;49.047019384, 2.09533109205;5;0
87276188;SANNOIS;SANNOIS;GARE DE SANNOIS;Sannois;Sannois;Place Salvador Allende 95110 Sannois;95582;Sannois;594668;2441318;48.970013299, 2.26372238519;4;0
87276279;ORRY LA VILLE COYE LA FORET;ORRY LA VILLE COYE LA FORET;GARE D'ORRY LA VILLE COYE LA FORET;Orry la V.;Orry-la-Ville - Coye-la-Forêt;;60482;Orry-la-Ville;611179;2460100;49.1387128399, 2.48959350843;100;0
87276394;ECOUEN EZANVILLE;ECOUEN EZANVILLE;GARE D'ECOUEN EZANVILLE;Ecouen Ez.;Écouen - Ézanville;PLACE DE LA GARE 95440 ECOUEN;95229;Ezanville;601949;2447182;49.0227293054, 2.3631340522;4;0
87276410;PRECY SUR OISE;PRECY SUR OISE;GARE DE PRECY SUR OISE;;Précy-sur-Oise;;60513;Précy-sur-Oise;602907;2467271;49.203234752, 2.37636060597;100;0
87276485;BOUFFEMONT MOISSELLES;BOUFFEMONT MOISSELLES;GARE DE BOUFFEMONT MOISSELLES;Bonneval;Bouffémont - Moisselles;PLACE DE LA GARE 95570 BOUFFEMONT;95091;Bouffémont;598997;2449675;49.0451335667, 2.3227920356;5;0
87276550;BELLOY SAINT-MARTIN;BELLOY SAINT-MARTIN;GARE DE BELLOY ST MARTIN;Belloy St M.;Belloy-en-France - Saint-Martin-du-Tertre;Place de la gare 95270 Belloy-en-France;95056;Belloy-en-France;601766;2455509;49.0975553134, 2.36066745509;5;0
87276600;SAINT-LEU LA FORET;SAINT-LEU LA FORET;GARE DE ST LEU LA FORET;St Leu la F;Saint-Leu-la-Forêt;Place Cyrille Lecomte 95320 Saint-Leu-la-Forêt;95563;Saint-Leu-la-Forêt;593124;2446419;49.0158381117, 2.24256299137;4;0
87276758;NOINTEL MOURS;NOINTEL MOURS;GARE DE NOINTEL MOURS;Nointel M.;Nointel - Mours;Rue Jean Saunier 95590 Nointel;95452;Nointel;595940;2459526;49.1336388945, 2.28090693668;5;0
87332940;MONNERVILLE CENTRE;MONNERVILLE CENTRE;MONNERVILLE CENTRE;;Monnerville;;91414;Monnerville;578323;2371999;48.3465786191, 2.04414375257;5;0
87332965;CREDIT AGRICOLE (DOMMERVILLE);CREDIT AGRICOLE (DOMMERVILLE);CREDIT AGRICOLE (DOMMERVILLE);;Dommerville Crédit Agricole;;91016;Angerville;574879;2374705;48.3707826482, 1.99753551336;5;0
87381012;PEREIRE LEVALLOIS;PEREIRE LEVALLOIS;PEREIRE LEVALLOIS;Pereire L.;Péreire Levallois;4 bis, Place du Maréchal Juin  75017   Paris;75117;Paris;597190;2431908;48.8854627647, 2.29821136122;1;0
87381111;PONT CARDINET;PONT CARDINET;PONT CARDINET;P. Cardinet;Pont Cardinet;145 Rue Cardinet 75017 Paris;75117;Paris;598350;2432142;48.8875699026, 2.31401853193;1;0
87381160;MONTGEROULT COURCELLES;MONTGEROULT COURCELLES;GARE DE MONTGEROULT COURCELLES;;Montgeroult - Courcelles-sur-Viosne;Rue du Moulin 95650 Montgeroult;95422;Montgeroult;575636;2453680;49.0806565706, 2.00322127137;5;0
87381186;SANTEUIL LE PERCHAY;SANTEUIL LE PERCHAY;GARE DE SANTEUIL LE PERCHAY;;Santeuil - Le Perchay;Rue Tour de Voisne 95640 Santeuil;95584;Santeuil;571722;2458458;49.123427593, 1.94935897017;5;0
87381236;TRIE CHATEAU;TRIE CHATEAU;GARE DE TRIE CHATEAU;;Trie-Château;;60644;Trie-Château;562253;2476222;49.2825388857, 1.81811969251;100;0
87381491;ANDRESY;ANDRESY;GARE D'ANDRESY;Andrésy;Andrésy;Place de la Gare 78570 Andrésy;78015;Andrésy;578955;2441881;48.9747479366, 2.04921372466;5;0
87381582;LIMAY;LIMAY;GARE DE LIMAY;Limay;Limay;Boulevard Pasteur 78520 Limay;78335;Limay;556834;2443052;48.9841604689, 1.74712329464;5;0
87381624;BREVAL;BREVAL;GARE DE BREVAL;;Bréval;Avenue Noël Duchesne 78980 Bréval;78107;Bréval;541716;2438619;48.9431263219, 1.54133018167;5;0
87381798;VAL D'ARGENTEUIL;VAL D'ARGENTEUIL;GARE DE VAL D ARGENTEUIL;Val d'Argent;Val d'Argenteuil;Boulevard de la Résistance 95100 Argenteuil;95018;Argenteuil;592276;2439136;48.9503798452, 2.23111195402;4;0
87381871;LA FRETTE MONTIGNY;LA FRETTE MONTIGNY;GARE DE LA FRETTE MONTIGNY;La Frette M;La Frette-sur-Seine - Montiny-lès-Cormeilles;Place de la Gare 95530 La Frette Sur Seine;95257;La Frette-sur-Seine;588549;2442457;48.9801682958, 2.18016741599;4;0
87382200;COURBEVOIE;COURBEVOIE;GARE DE COURBEVOIE;Courbevoie;Courbevoie;Rue de Sébastopol 92400 Courbevoie;92026;Courbevoie;593505;2433334;48.8982514361, 2.24797129852;3;0
87382366;LE VAL D'OR;LE VAL D'OR;GARE DU VAL D OR;Le Val-d'Or;Le Val d'Or;33, Avenue Alfred Belmontet 92210 Saint Cloud;92064;Saint-Cloud;591209;2428737;48.8569094152, 2.21677050352;3;0
87382457;LOUVECIENNES;LOUVECIENNES;GARE DE LOUVECIENNES;Louveciennes;Louveciennes;;78350;Louveciennes;584332;2429213;48.8610558392, 2.12308717495;4;0
87382473;L'ETANG LA VILLE;L'ETANG LA VILLE;GARE DE L ETANG LA VILLE;L'Etang-la-V;L'Étang-la-Ville;;78224;L'Etang-la-Ville;580936;2430013;48.8681535535, 2.07679348122;5;0
87382812;MAREIL MARLY;MAREIL MARLY;GARE DE MAREIL MARLY;Mareil Marly;Mareil-Marly;;78367;Mareil-Marly;581127;2431489;48.8814243962, 2.07932950165;4;0
87386052;ACHERES GRAND CORMIER;ACHERES GRAND CORMIER;GARE D'ACHERES GRAND CORMIER;Achères Gd C;Achères Grand Cormier;RN184 / RUE DE LA CITE CROIX SAINT SIMON;78551;Saint-Germain-en-Laye;582084;2439693;48.9551807035, 2.09202131475;5;0
87386425;MAISONS LAFFITTE;MAISONS LAFFITTE;GARE DE MAISONS LAFFITTE;Maisons-L.;Maisons-Laffitte;Place de la Libération par l'avenue du Général De Gaulle;78358;Maisons-Laffitte;585938;2438651;48.9459130297, 2.14464783894;4;0
87386649;VILLENNES SUR SEINE;VILLENNES SUR SEINE;GARE DE VILLENNES SUR SEINE;Villennes/S.;Villennes-sur-Seine;70 Place de la Libération 78670 Villennes sur Seine;78672;Villennes-sur-Seine;575295;2437974;48.9395062922, 1.99947999933;5;0
87386763;EPONE MEZIERES;EPONE MEZIERES;GARE D'EPONES MEZIERES;Epônes-Méz.;Épône - Mézières-sur-Seine;Place de la Gare 78680 Epône;78217;Epône;561323;2440699;48.9633027296, 1.80862937113;5;0
87393033;INVALIDES;INVALIDES;INVALIDES;Invalides;Invalides;2, Rue Esnault Pelterie 75007   Paris;75107;Paris;598245;2429338;48.8623692316, 2.31259955332;1;0
87393082;MEUDON VAL FLEURY;MEUDON VAL FLEURY;GARE DE MEUDON VAL FLEURY;Meudon Val F;Meudon Val Fleury;1, Place Jean Jaurès 92190   Meudon;92048;Meudon;592977;2423284;48.8079219482, 2.24094197508;3;0
87393207;CHAVILLE RIVE GAUCHE;CHAVILLE RIVE GAUCHE;GARE DE CHAVILLE RIVE GAUCHE;Chaville RG;Chaville Rive Gauche;29 Rue Anatole France 92370 Chaville;92022;Chaville;589120;2422941;48.8047850879, 2.18846743145;3;0
87393280;LES ESSARTS LE ROI;LES ESSARTS LE ROI;GARE DES ESSARTS LE ROI;Les Essarts;Les Essarts-le-Roi;Rue de la Cité 78690 Les Essarts Le Roi;78220;Les Essarts-le-Roi;567079;2413743;48.721360918, 1.88928386117;5;0
87393306;ISSY VAL DE SEINE;ISSY VAL DE SEINE;GARE D'ISSY VAL DE SEINE;Issy V. de S;Issy Val de Seine;87, Avenue de Verdun 92130   Issy-les-Moulineaux;92040;Issy-les-Moulineaux;594615;2425670;48.8293825611, 2.26320018157;2;0
87393405;FONTENAY LE FLEURY;FONTENAY LE FLEURY;GARE DE FONTENAY LE FLEURY;Fontenay;Fontenay-le-Fleury;Rue Georges Pompidou - D127  78330 Fontenay le Fleury;78242;Fontenay-le-Fleury;578254;2423259;48.8073664634, 2.04060376202;5;0
87393470;MARCHEZAIS BROUE;MARCHEZAIS BROUE;GARE DE MARCHEZAIS BROUE;;Marchezais - Broué;;28235;Marchezais;539466;2419205;48.7684451651, 1.51341158058;100;0
87393546;BIEVRES;BIEVRES;GARE DE BIEVRES;Bièvres;Bièvres;Place de la Gare 91570   Bièvres;91064;Bièvres;591104;2416982;48.7512563717, 2.21558821686;4;0
87393611;LONGJUMEAU;LONGJUMEAU;GARE DE LONGJUMEAU;Longjumeau;Longjumeau;Place de la Gare 91160   Longjumeau;91345;Longjumeau;596898;2411515;48.7021715574, 2.29438365384;4;0
87393835;TRAPPES;TRAPPES;GARE DE TRAPPES;Trappes;Trappes;Avenue Gabriel Péri 78 190 Trappes;78621;Trappes;575748;2419673;48.7750462311, 2.00670966763;5;0
87394130;MAINTENON;MAINTENON;GARE DE MAINTENON;;Maintenon;;28227;Maintenon;545086;2398780;48.5853643047, 1.59245485785;100;0
87415893;BONNIERES;BONNIERES;GARE DE BONNIERES;;Bonnières;Place du 8 Mai 1945 78270 Bonnières sur seine;78089;Bonnières-sur-Seine;544763;2449214;49.0386031492, 1.58150822592;5;0
87430819;LA FERTE GAUCHER CENTRE;LA FERTE GAUCHER CENTRE;LA FERTE GAUCHER CENTRE;;La Ferté-Gaucher;;77182;La Ferté-Gaucher;671351;2420870;48.7823112378, 3.30694912567;5;0
87492108;LES ARDOINES;LES ARDOINES;GARE DES ARDOINES;Les Ardoines;Les Ardoines;Rue Léon Geoffroy 94400   Vitry-sur-Seine;94081;Vitry-sur-Seine;605341;2420491;48.7828360607, 2.40914828931;3;0
87545137;ETAMPES;ETAMPES;GARE D'ETAMPES;Etampes;Étampes;Place du Général Leclerc 91150   Etampes;91223;Etampes;586897;2382008;48.4367952365, 2.15947993947;5;0
87545186;MAROLLES EN HUREPOIX;MAROLLES EN HUREPOIX;GARE DE MAROLLES EN HUREPOIX;Marolles;Marolles-en-Hurepoix;Place de la Gare 91630   Marolles-en-Hurepoix;91376;Marolles-en-Hurepoix;596629;2396330;48.5656724691, 2.29085245139;5;0
87545251;ATHIS MONS;ATHIS MONS;GARE D'ATHIS MONS;Athis Mons;Athis-Mons;Place de Rothenbourg ob der Tauber 91200   Athis-Mons;91027;Athis-Mons;604906;2412698;48.7127944, 2.40314310669;4;0
87545301;IVRY SUR SEINE;IVRY SUR SEINE;GARE D'IVRY SUR SEINE;Ivry / Seine;Ivry-sur-Seine;Place Marcel Cachin 94200   Ivry-sur-Seine;94041;Ivry-sur-Seine;604009;2424000;48.8143839943, 2.39106475934;2;0
87545459;LA NORVILLE SAINT-GERMAIN LES ARPAJON;LA NORVILLE SAINT-GERMAIN LES ARPAJON;GARE DE LA NORVILLE ST GERMAIN LES ARPAJON;La Norville;La Norville - Saint-Germain-lès-Arpajon;Rue de la Gare 91290   La Norville;91457;La Norville;594901;2399217;48.5916132336, 2.2674134527;5;0
87545509;SAINT-CHERON;SAINT-CHERON;GARE DE ST CHERON;St Cheron;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;91540;Saint-Chéron;584420;2394714;48.5509652776, 2.12555154219;5;0
87546200;ORLY VILLE;ORLY VILLE;GARE D'ORLY VILLE;Orly Ville;Orly Ville;1, Place du 8 mai 45 94310   Orly;94054;Orly;604876;2415924;48.7417910405, 2.40277215996;4;0
87547307;MUSEE D'ORSAY;MUSEE D'ORSAY;MUSEE D ORSAY;M. d'Orsay;Musée d'Orsay;7, Quai Anatole France 75007   Paris;75107;Paris;599372;2428992;48.8592617784, 2.327951672;1;0
87681007;CORBEIL ESSONNES;CORBEIL ESSONNES;GARE DE CORBEIL ESSONNES;Corbeil;Corbeil-Essonnes;Place Henri Barbusse 91100 Corbeil Essonnes;91174;Corbeil-Essonnes;610134;2401727;48.6141179308, 2.47389296086;5;0
87681338;RIS ORANGIS;RIS ORANGIS;GARE DE RIS ORANGIS;Ris Orangis;Ris-Orangis;5 Rue Edmond Bonte 91130 Ris-Orangis;91521;Ris-Orangis;605741;2406747;48.659296221, 2.41440509683;5;0
87681403;MOULIN GALANT;MOULIN GALANT;GARE DE MOULIN GALANT;Moulin Gal.;Moulin Galant;Rue Paul Bert 91100 Corbeil-Essonnes;91174;Corbeil-Essonnes;610106;2398616;48.5861529748, 2.47344029503;5;0
87681486;MAISSE;MAISSE;GARE DE MAISSE;Maisse;Maisse;Rue de Milly 91720 Maisse;91359;Maisse;604216;2377190;48.3935999978, 2.39342651735;5;0
87681825;VILLENEUVE SAINT-GEORGES;VILLENEUVE SAINT-GEORGES;GARE DE VILLENEUVE ST GEORGES;Villeneuve S;Villeneuve-Saint-Georges;Place Pierre Sémart 94190 Villeneuve St Georges;94078;Villeneuve-Saint-Georges;608100;2414613;48.7299751663, 2.44656156169;4;0
87682120;BRUNOY;BRUNOY;GARE DE BRUNOY;Brunoy;Brunoy;Rue de la Gare 91800 Evry;91114;Brunoy;612524;2411180;48.6990474124, 2.50656952687;5;0
87682153;LIEUSAINT MOISSY;LIEUSAINT MOISSY;GARE DE LIEUSAINT MOISSY;Lieusaint M.;Lieusaint - Moissy-Cramayel;Gare SNCF 77127 Lieusaint;77296;Moissy-Cramayel;617223;2403341;48.6284764876, 2.57006099644;5;0
87682211;FONTAINEBLEAU AVON;FONTAINEBLEAU AVON;GARE DE FONTAINEBLEAU AVON;;Fontainebleau - Avon;Place de la gare 77210 Avon;77014;Avon;628874;2379793;48.416373943, 2.7264708082;5;0
87682427;FONTAINE LE PORT;FONTAINE LE PORT;GARE DE FONTAINE LE PORT;;Fontaine-le-Port;Quai Fernand Soupeaux 77590 Fontaine-le-Port;77188;Fontaine-le-Port;630674;2387714;48.4875013233, 2.75134395079;5;0
87682476;LA GRANDE PAROISSE;LA GRANDE PAROISSE;GARE DE LA GRANDE PAROISSE;;La Grande-Paroisse;Cité de la Gare 77130 La grande Paroisse;77210;La Grande-Paroisse;641563;2375673;48.3786447963, 2.89744111747;5;0
87682518;BOISSISE LE ROI;BOISSISE LE ROI;GARE DE BOISSISE LE ROI;Boissise;Boissise-le-Roi;Rue de Ponthierry 77310;77040;Boissise-le-Roi;617472;2392350;48.5296683347, 2.57299051053;5;0
87683128;CHAMPIGNY SUR YONNE;CHAMPIGNY SUR YONNE;GARE DE CHAMPIGNY SUR YONNE;;Champigny;;89074;Champigny;658919;2369760;48.3241404978, 3.13085609526;100;0
87684001;MONTARGIS;MONTARGIS;GARE DE MONTARGIS;;Montargis;;45208;Montargis;630331;2334291;48.0071802686, 2.74297582165;100;0
87684217;SOUPPES CHÂTEAU LANDON;SOUPPES CHÂTEAU LANDON;GARE DE SOUPPES;;Souppes-sur-Loing - Château-Landon;Rue Paul Rollin 77460 Souppes-sur-Loing;77458;Souppes-sur-Loing;629649;2353725;48.1819631741, 2.7351551039;5;0
87684241;FERRIERES FONTENAY;FERRIERES FONTENAY;GARE DE FERRIERES FONTENAY;;Ferrières-en-Gâtinais - Fontenay-sur-Loing;;45148;Fontenay-sur-Loing;632455;2344251;48.0966410527, 2.77217703741;100;0
87730069;VAL D'EUROPE;VAL D'EUROPE;GARE DE VAL D EUROPE;;Val d'Europe;;77449;Serris;632200;2428726;48.856066847, 2.77507058255;5;1
87758045;NANTERRE VILLE;NANTERRE VILLE;GARE DE NANTERRE VILLE;;Nanterre;;92050;Nanterre;589673;2433033;48.8954957488, 2.19574459249;3;1
87758094;SAINT-GERMAIN EN LAYE;SAINT-GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE;;Saint-Germain-en-Laye;;78551;Saint-Germain-en-Laye;582249;2433382;48.8984691709, 2.09453884287;4;1
87758169;LE PARC DE SAINT-MAUR;LE PARC DE SAINT-MAUR;GARE DU PARC DE ST MAUR;;Le Parc de Saint-Maur;;94068;Saint-Maur-des-Fossés;610959;2422981;48.8051451207, 2.48562114946;3;1
87758318;NEUILLY PLAISANCE;NEUILLY PLAISANCE;GARE DE NEUILLY PLAISANCE;;Neuilly-Plaisance;;93049;Neuilly-Plaisance;613008;2428364;48.8534873866, 2.5136654026;3;1
87758334;NOISY LE GRAND MONT D'EST;NOISY LE GRAND MONT D'EST;GARE DE NOISY LE GRAND MONT D EST;;Noisy-le-Grand Mont d'Est;;93051;Noisy-le-Grand;615511;2426978;48.8409753849, 2.54770380568;4;1
87758599;AUBER;AUBER;AUBER;;Auber;;75109;Paris;599554;2430388;48.8718083114, 2.3304290066;1;1
87758664;LAPLACE;LAPLACE;GARE DE LAPLACE;;Laplace;;94003;Arcueil;599805;2423230;48.807475534, 2.33385287317;2;1
87758714;FONTENAY AUX ROSES;FONTENAY AUX ROSES;GARE DE FONTENAY AUX ROSES;;Fontenay-aux-Roses;;92032;Fontenay-aux-Roses;596727;2421014;48.7875498744, 2.29198724405;3;1
87758730;PARC DE SCEAUX;PARC DE SCEAUX;GARE DE PARC DE SCEAUX;;Parc de Sceaux;;92002;Sceaux;598055;2419134;48.7706579571, 2.31005953531;4;1
87758805;PALAISEAU;PALAISEAU;GARE DE PALAISEAU;;Palaiseau;;91477;Palaiseau;593374;2413260;48.7178295117, 2.24650156983;4;1
87758862;LA HACQUINIERE;LA HACQUINIERE;GARE DE LA HACQUINIERE;;La Hacquinière;;91122;Bures-sur-Yvette;586498;2410706;48.6947648701, 2.15318113824;5;1
87988709;REMISE A JORELLE (T4);REMISE A JORELLE;REMISE A JORELLE;;Bondy Remise à Jorelle;;93010;Bondy;611155;2432744;48.8928864431, 2.48854373913;3;0
87113001;PARIS EST (GARE DE L'EST);PARIS EST;GARE DE L EST;;Paris Est;Place 11 Novembre 1918, 75010 Paris;75110;Paris;601608;2430941;48.8767766066, 2.358414927;1;0
87113514;GAGNY;GAGNY;GARE DE GAGNY;Gagny;Gagny;Place de Verdun 93220 Gagny;93032;Gagny;613963;2431681;48.8832783553, 2.52678071322;4;0
