code_uic;libelle_point_d_arret;libelle;libelle_stif_info_voyageurs;libelle_sms_gare;nom_gare;adresse;code_insee_commune;commune;x_lambert_ii_etendu;y_lambert_ii_etendu;coord_gps_wgs84;zone_navigo;gare_non_sncf
87113696;ROSNY BOIS PERRIER;ROSNY BOIS PERRIER;GARE DE ROSNY BOIS PERRIER;Rosny B. P.;Rosny-sous-Bois Perrier;Rue Léon Blum 93110 Rosny sous bois;93064;Rosny-sous-Bois;610640;2431610;48.8827036731, 2.48149612336;3;0
87113795;VILLIERS SUR MARNE PLESSIS TREVISE;VILLIERS SUR MARNE PLESSIS TREVISE;GARE DE VILLIERS SUR MARNE PLESSIS TREVISE;Villiers;Villiers-sur-Marne - Le Plessis-Trévise;place Pierre Sémard 94350 VILLIERS-SUR-MARNE;94079;Villiers-sur-Marne;615121;2424997;48.8231802547, 2.54232320839;4;0
87113894;FREINVILLE SEVRAN (T4);FREINVILLE SEVRAN;FREINVILLE SEVRAN;;Sevran Freinville;Boulevard d'Aulnay 93270 Sevran;93071;Sevran;613380;2436549;48.9270396905, 2.5189895135;4;0
87116046;EMERAINVILLE - PONTAULT COMBAULT;EMERAINVILLE PONTAULT COMBAULT;GARE D'EMERAINVILLE PONTAULT COMBAULT;Emerainville;Émerainville - Pontault-Combault;2 avenue de la gare 77184 Emerainville;77373;Pontault-Combault;620667;2423103;48.8060035996, 2.61771918549;5;0
87116160;PROVINS;PROVINS;GARE DE PROVINS;Provins;Provins;Avenue Jean Jaures 77160 Provins;77379;Provins;671359;2395657;48.555694263, 3.30284528743;5;0
87116269;GUERARD LA CELLE SUR MORIN;GUERARD LA CELLE SUR MORIN;GARE DE GUERARD LA CELLE SUR MORIN;;Guérard - La Celle-sur-Morin;PLACE DE LA GARE 77580 GUERARD;77219;Guérard;645440;2423730;48.8103668281, 2.95485878112;5;0
87116285;MOUROUX;MOUROUX;GARE DE MOUROUX;;Mouroux;Avebue de la gare 77120 Mouroux;77320;Mouroux;651937;2424139;48.813550996, 3.04331621776;5;0
87116343;CHAILLY BOISSY LECHATEL;CHAILLY BOISSY LECHATEL;GARE DE CHAILLY BOISSY LE CHATEL;;Chailly - Boissy-le-Châtel;;77070;Chailly-en-Brie;659958;2424305;48.8143452308, 3.15249004519;5;0
87116509;CHANGIS SAINT-JEAN;CHANGIS SAINT-JEAN;GARE DE CHANGIS ST JEAN;Changis St J;Changis-sur-Marne - Saint-Jean-les-Deux-Jumeaux;place de la Gare 77660 CHANGIS-SUR-MARNE;77084;Changis-sur-Marne;650494;2440348;48.9593340234, 3.0256113065;5;0
87116582;CHATEAU THIERRY;CHATEAU THIERRY;GARE DE CHATEAU THIERRY;;Château-Thierry;;2168;Château-Thierry;678496;2449406;49.0379095539, 3.409410548;100;0
87116632;LIZY SUR OURCQ;LIZY SUR OURCQ;GARE DE LIZY SUR OURCQ;;Lizy-sur-Ourcq;;77257;Lizy-sur-Ourcq;650871;2447274;49.0215418405, 3.03159105379;5;0
87116749;VILLIERS MONTBARBIN;VILLIERS MONTBARBIN;GARE DE VILLIERS MONTBARBIN;;Villiers-sur-Morin - Montbarbin;Rue du souterrain 77580 Crécy-la-Chapelle;77142;Villiers-sur-Morin;640116;2429564;48.8631530283, 2.88296287419;5;0
87271122;EPINAY VILLETANEUSE;EPINAY VILLETANEUSE;GARE D'EPINAY VILLETANEUSE;Epinay V.;Épinay-sur-Seine - Villetaneuse;Route de Saint-Leu 93800 Villetaneuse;93031;Epinay-sur-Seine;599439;2440021;48.9583799869, 2.32884820025;3;0
87271247;SAINT-OUEN;SAINT-OUEN;GARE DE ST OUEN;St Ouen;Saint-Ouen;Rue Dora Maar 93400 Saint-Ouen;93070;Saint-Ouen;598966;2434120;48.905347806, 2.3224084353;2;0
87271445;SEVRAN BEAUDOTTES;SEVRAN BEAUDOTTES;GARE DE SEVRAN BEAUDOTTES;Sevran Beaud;Sevran Beaudottes;Avenue Raoul Dautry, 93270 Sevran;93071;Sevran;613775;2438847;48.9476830486, 2.524451401;4;0
87271510;VILLEPARISIS MITRY LE NEUF;VILLEPARISIS MITRY LE NEUF;GARE DE VILLEPARISIS MITRY LE NEUF;Villeparisis;Villeparisis;2, Place du 19 Mars 1962, 77290 Mitry Le Neuf;77294;Mitry-Mory;619503;2439483;48.953250388, 2.60263346127;5;0
87271536;DAMMARTIN JUILLY SAINT-MARD;DAMMARTIN JUILLY SAINT-MARD;GARE DE DAMMARTIN JUILLY ST MARD;;Dammartin-en-Goële - Juilly - Saint-Mard;1 place de la gare 77230 Saint-Mard;77420;Saint-Mard;626505;2448270;49.0319624789, 2.6987299167;5;0
87272021;VILLAINES;VILLAINES;GARE DE VILLAINES;Villaines;Villaines-sous-Bois;Rue de la Halte Villaines 95570 Villaines-sous-Bois;95660;Villaines-sous-Bois;601026;2453477;49.0792979934, 2.3505368339;5;0
87276022;ENGHIEN LES BAINS;ENGHIEN LES BAINS;GARE D'ENGHIEN LES BAINS;Enghien;Enghien-les-Bains;rue du Départ, 95880 Enghien-les-Bains;95210;Enghien-les-Bains;597805;2441649;48.9730065501, 2.3065405136;4;0
87276089;MONTIGNY BEAUCHAMP;MONTIGNY BEAUCHAMP;GARE DE MONTIGNY BEAUCHAMP;Montigny B.;Montigny-lès-Cormeilles - Beauchamp;Place de la Gare, 95370 Montigny Les Cormeilles;95051;Beauchamp;589841;2445501;49.0075447708, 2.19773281432;4;0
87276162;CHAPONVAL;CHAPONVAL;GARE DE CHAPONVAL;Chaponval;Chaponval;Rue de Chaponval 95430 Auvers-sur-Oise;95039;Auvers-sur-Oise;585788;2452365;49.069147417, 2.1421368153;5;0
87276238;LES NOUES;LES NOUES;GARE DES NOUES;Les Noues;Les Noues;Rue des Bergeronnettes;95280;Goussainville;610250;2448273;49.0324547903, 2.47658413334;5;0
87276253;LOUVRES;LOUVRES;GARE DE LOUVRES;Louvres;Louvres;Place de la Gare 95380 Louvres;95351;Louvres;612122;2450178;49.049540601, 2.50222230081;5;0
87276360;GROSLAY;GROSLAY;GARE DE GROSLAY;Groslay;Groslay;Rue Charles de Gaulles;95288;Groslay;601247;2442937;48.9845840299, 2.35353000434;4;0
87276451;BRUYERES SUR OISE;BRUYERES SUR OISE;GARE DE BRUYERES SUR OISE;Bruyères/O;Bruyères-sur-Oise;Rue de la gare 95820 Bruyères-sur-Oise;95116;Bruyères-sur-Oise;599219;2461914;49.1551082977, 2.32580235002;100;0
87276519;CHAMPAGNE SUR OISE;CHAMPAGNE SUR OISE;GARE DE CHAMPAGNE SUR OISE;Champagne/O;Champagne-sur-Oise;Rue Louis Pasteur 95660 Champgne-sur-Oise;95134;Champagne-sur-Oise;593086;2459775;49.1358514708, 2.24182227993;5;0
87276535;VALMONDOIS;VALMONDOIS;GARE DE VALMONDOIS;Valmondois;Valmondois;Rue du Port aux Loups 95430 Butry-sur-Oise;95120;Butry-sur-Oise;590197;2454880;49.0918296452, 2.20237586217;5;0
87276584;ERMONT HALTE;ERMONT HALTE;GARE D'ERMONT HALTE;Ermont Halte;Ermont;Rue de la Halte 95120 Ermont;95219;Ermont;594634;2443520;48.9898013025, 2.26322997895;4;0
87276667;MERY SUR OISE;MERY SUR OISE;GARE DE MERY SUR OISE;Méry / Oise;Méry;Avenue Marcel Perrin 95540 Mery Sur Oise;95394;Méry-sur-Oise;589342;2451077;49.0576430501, 2.19077460685;5;0
87328328;BIBLIOTHEQUE FRANCOIS MITTERRAND;Bibliothèque François Mitterrand;BIBLIOTHEQUE F. MITTERRAND;Bibl. F. Mit;Bibliothèque François Mitterrand;;75113;Paris;602850;2425718;48.8298309183, 2.37530322164;1;0
87337980;SAINT-OUEN L'AUMONE LIESSE;SAINT-OUEN L'AUMONE LIESSE;GARE DE ST OUEN L AUMONE LIESSE;Liesse;Saint-Ouen-l'Aumône Liesse;;95572;Saint-Ouen-l'Aumône;584736;2448488;49.0342846592, 2.12789079156;4;0
87381046;AVENUE HENRI MARTIN;AVENUE HENRI MARTIN;AVENUE HENRI MARTIN;H. Martin;Avenue Henri Martin;Boulevard Edouard Vaillant 93190 Livry-Gargan;75116;Paris;595294;2429546;48.8642235059, 2.2723998395;1;0
87381087;COLOMBES;COLOMBES;GARE DE COLOMBES;Colombes;Colombes;2-4 Rue St Denis 92700 Colombes;92025;Colombes;594356;2436166;48.9237108213, 2.25953314227;3;0
87381145;OSNY;OSNY;GARE D'OSNY;Osny;Osny;Rue Aristide Briand 95520 Osny;95476;Osny;579607;2451680;49.0628244058, 2.0576383659;5;0
87381210;LIANCOURT SAINT PIERRE;LIANCOURT SAINT PIERRE;GARE DE LIANCOURT ST PIERRE;;Liancourt-Saint-Pierre;;60361;Liancourt-Saint-Pierre;568575;2469267;49.2203975952, 1.90546252518;100;0
87381426;SAINT-OUEN L'AUMONE QUARTIER DE L'EGLISE;SAINT-OUEN L'AUMONE QUARTIER DE L'EGLISE;GARE DE ST OUEN L AUMONE QUARTIER DE L EGLIS;St Ouen-Q Eg;Saint-Ouen-l'Aumône Quartier de l'Église;Rue d'Eragny , 95310 Saint-Ouen-l'Aumône;95572;Saint-Ouen-l'Aumône;582965;2449131;49.0400178346, 2.1036606548;5;0
87381475;CHANTELOUP LES VIGNES;CHANTELOUP LES VIGNES;GARE DE CHANTELOUP LES VIGNES;Chanteloup;Chanteloup-les-Vignes;Avenue Général de Gaulle;78138;Chanteloup-les-Vignes;577377;2441449;48.9708118583, 2.02769552539;5;0
87381566;GARGENVILLE;GARGENVILLE;GARE DE GARGENVILLE;Gargenville;Gargenville;Place de la Gare 78440 Gargenville;78267;Gargenville;561355;2442892;48.9830117502, 1.80886489228;5;0
87381723;MAULE;MAULE;GARE DE MAULE;Maule;Maule;20 Boulevard Paul Barré 78580 Maule;78380;Maule;564827;2434642;48.90907265, 1.85695686135;5;0
87381822;THUN LE PARADIS;THUN LE PARADIS;GARE DE THUN LE PARADIS;Thun le P.;Thun le Paradis;Rue des Annonciades 78250 Meulan;78401;Meulan;569458;2445482;49.006724462, 1.91930866297;5;0
87381848;ARGENTEUIL;ARGENTEUIL;GARE D'ARGENTEUIL;Argenteuil;Argenteuil;Place Pierre Sémard 95100 Argenteuil;95018;Argenteuil;594186;2438758;48.94700319, 2.25717871305;5;0
87381905;CERGY PREFECTURE;CERGY PREFECTURE;GARE DE CERGY PREFECTURE;Cergy Préf.;Cergy Préfecture;Gare routière et Parvis en parallèle au Bld de l'Oise;95127;Cergy;581212;2448747;49.0365179881, 2.07971720177;5;0
87382341;SEVRES VILLE D'AVRAY;SEVRES VILLE D'AVRAY;GARE DE SEVRES VILLE D AVRAY;Sèvres-V.A.;Sèvres - Ville-d'Avray;Place Pierre Brosselette 92310 Sèvres;92072;Sèvres;590013;2425458;48.8274217325, 2.20055846234;3;0
87382432;LA CELLE SAINT-CLOUD;LA CELLE SAINT-CLOUD;GARE DE LA CELLE ST CLOUD;La Celle;La Celle-Saint-Cloud;Place Jean Mermoz 78170 La Celle Saint Cloud;78126;La Celle-Saint-Cloud;585419;2427150;48.8425404524, 2.1379646985;4;0
87382655;CERGY LE HAUT;CERGY LE HAUT;GARE DE CERGY LE HAUT;Cergy le H.;Cergy le Haut;Rue de l'Espérance;95127;Cergy;576283;2450103;49.0485388268, 2.01227395158;5;0
87382887;VIROFLAY RIVE DROITE;VIROFLAY RIVE DROITE;GARE DE VIROFLAY RIVE DROITE;Viroflay RD;Viroflay Rive Droite;1 Place de Stalingrad;78686;Viroflay;587642;2423038;48.8056300572, 2.16835422409;3;0
87384008;PARIS SAINT-LAZARE (GARE SAINT-LAZARE);PARIS SAINT-LAZARE;GARE ST LAZARE;;Paris Saint-Lazare;;75109;Paris;599136;2430783;48.875357836, 2.32473327749;1;0
87386409;HOUILLES CARRIERES SUR SEINE;HOUILLES CARRIERES SUR SEINE;GARE DE HOUILLES CARRIERES SUR SEINE;Houilles-C.;Houilles - Carrières-sur-Seine;Place André Malraux (Rond point);78311;Houilles;588854;2435854;48.9208344027, 2.18450665388;4;0
87386680;LES MUREAUX;LES MUREAUX;GARE DES MUREAUX;Les Mureaux;Les Mureaux;Place du 8 Mai 1945 78130 Les Mureaux;78440;Les Mureaux;568991;2443920;48.9926654868, 1.9130448593;5;0
87391003;PARIS MONTPARNASSE (GARE MONTPARNASSE);PARIS MONTPARNASSE;GARE MONTPARNASSE;;Paris Montparnasse;Place Raoul Dautry;75114;Paris;598749;2426905;48.8405039394, 2.3194723448;1;0
87391565;CLAMART;CLAMART;GARE DE CLAMART;Clamart;Clamart;Place de la Gare 92140 Clamart;92023;Clamart;595337;2423945;48.8138845157, 2.27304791512;2;0
87393066;JAVEL;JAVEL;JAVEL;Javel;Javel;Rond point du Pont Mirabeau 75015   Paris;75115;Paris;595620;2427536;48.8461610853, 2.27686168157;1;0
87393165;PORCHEFONTAINE;PORCHEFONTAINE;GARE DE PORCHEFONTAINE;Porchefont.;Porchefontaine;Avenue de Porchefontaine 78000   Versailles;78646;Versailles;586563;2422066;48.7968721628, 2.15370348977;4;0
87393256;LA VERRIERE;LA VERRIERE;GARE DE LA VERRIERE;La Verriere;La Verrière;Avenue Guy Schuler 78320 La Verrières;78644;La Verrière;571114;2417530;48.7555931459, 1.943839859;5;0
87393348;GAZERAN;GAZERAN;GARE DE GAZERAN;;Gazeran;Rue du Château d'Eau 78125 Gazeran;78269;Gazeran;558278;2403186;48.6259584399, 1.77076179071;5;0
87393439;GARANCIERES LA QUEUE;GARANCIERES LA QUEUE;GARE DE GARANCIERES LA QUEUE;Garancières;Garancières - La Queue-les-Yvelines;Place de la gare 78890 Garancière la Queue;78265;Garancières;557992;2423706;48.8103771718, 1.7648574661;5;0
87393454;TACOIGNIERES RICHEBOURG;TACOIGNIERES RICHEBOURG;GARE DE TACOIGNIERES RICHEBOURG;Tacoignières;Tacoignières - Richebourg;Rue de la Gare 78910 Tacoignières;78605;Tacoignières;550990;2425899;48.8295900385, 1.66932426561;5;0
87393512;JOUY EN JOSAS;JOUY EN JOSAS;GARE DE JOUY EN JOSAS;Jouy en J.;Jouy-en-Josas;Avenue Jean Jaurès 78350   Jouy-en-Josas;78322;Jouy-en-Josas;587274;2418511;48.7649345138, 2.16348314333;4;0
87393645;GRAVIGNY BALIZY;GRAVIGNY BALIZY;GARE DE GRAVIGNY BALIZY;Gravigny B.;Gravigny Balizy;Rue des Templiers 91160   Longjumeau;91345;Longjumeau;598612;2409631;48.6852431878, 2.31766558108;4;0
87393884;VILLIERS NEAUPHLE PONTCHARTRAIN;VILLIERS NEAUPHLE PONTCHARTRAIN;GARE DE VILLIERS NEAUPHLE PONTCHARTRAIN;Villiers N.;Villiers-Saint-Fréderic - Neauphle-le-Château - Jouars-Pontchartrain;Place de la Gare 78640 Villiers Saint Frédérique;78683;Villiers-Saint-Fréderic;566250;2424213;48.8154213377, 1.87718983087;5;0
87394007;CHARTRES;Chartres;GARE DE CHARTRES;;Chartres;;28085;Chartres;536548;2383484;48.4470815286, 1.47904112441;100;0
87415604;VERNON;VERNON;GARE DE VERNON;;Vernon;;27681;Vernon;537281;2455154;49.0912857364, 1.47836264478;100;0
87430918;JOUY SUR MORIN CHAMPGOULIN;JOUY SUR MORIN CHAMPGOULIN;CHAMPGOULIN;;Jouy-sur-Morin Champgoulin;;77240;Jouy-sur-Morin;667619;2421868;48.7916835759, 3.25635379317;5;0
87543181;BOULAINVILLIERS;BOULAINVILLIERS;BOULAINVILLIERS;Boulainvill.;Boulainvilliers;52, Rue des Vignes 75016   Paris;75116;Paris;595474;2428756;48.8571247692, 2.27486035986;1;0
87545111;MONNERVILLE;MONNERVILLE;GARE DE MONNERVILLE;;Monnerville;;91414;Monnerville;577441;2372197;48.3483286088, 2.03223751007;5;0
87545160;LARDY;LARDY;GARE DE LARDY;Lardy;Lardy;Rue de la Roche qui Tourne 91510   Lardy;91330;Lardy;594004;2391348;48.5208671409, 2.25536941021;5;0
87545236;SAVIGNY SUR ORGE;SAVIGNY SUR ORGE;GARE DE SAVIGNY SUR ORGE;Savigny / O;Savigny-sur-Orge;Place de la Gare 91600   Savigny-sur-Orge;91589;Savigny-sur-Orge;601128;2408603;48.6760035539, 2.35181832836;4;0
87545285;CHOISY LE ROI;CHOISY LE ROI;GARE DE CHOISY LE ROI;Choisy le R.;Choisy-le-Roi;Avenue du 8 mai 45 94600   Choisy-le-Roi;94022;Choisy-le-Roi;605477;2418471;48.7646791205, 2.41097222313;3;0
87545483;BREUILLETBRUYERES LE CHATEL;BREUILLETBRUYERES LE CHATEL;GARE DE BREUILLET BRUYERES LE CHATEL;Breuillet b.;Breuillet - Bruyères-le-Châtel;Route d'Arpajon 91650   Breuillet;91105;Breuillet;589318;2397612;48.577116663, 2.19179929447;5;0
87545707;VOVES;VOVES;GARE DE VOVES;Yerres;Voves;;28422;Voves;546965;2364236;48.274974514, 1.62217099624;100;0
87545756;CHATEAUDUN;CHATEAUDUN;GARE DE CHATEAUDUN;;Châteaudun;;28088;Châteaudun;525615;2342050;48.0734020797, 1.33842596776;100;0
87546317;CHEMIN D'ANTONY;CHEMIN D'ANTONY;GARE DE CHEMIN D ANTONY;Chemin d'A.;Chemin d'Antony;Rue Lavoisier 92160   Antony;92002;Antony;598225;2416624;48.7480982614, 2.31238192134;4;0
87681304;VIGNEUX SUR SEINE;VIGNEUX SUR SEINE;GARE DE VIGNEUX SUR SEINE;Vigneux;Vigneux-sur-Seine;Place Robert Lakota 91270 Vigneux Sur Seine;91657;Vigneux-sur-Seine;605738;2412198;48.708293361, 2.41443702418;4;0
87681361;EVRY - Val de Seine;EVRY - Val de Seine;GARE D'EVRY;Evry;Évry;Avenue du Gl Patton 91000 Evry;91228;Evry;608516;2403998;48.6345552996, 2.45200315248;5;0
87681387;EVRY COURCOURONNES - Centre;EVRY COURCOURONNES - Centre;GARE D'EVRY COURCOURONNES;Evry Courc.;Évry - Courcouronnes;Place des droits de L'homme 91000 Evry;91228;Evry;606801;2403012;48.6257123657, 2.42872870052;5;0
87681452;LA FERTE ALAIS;LA FERTE ALAIS;GARE DE LA FERTE ALAIS;Ferté Alais;La Ferté-Alais;14 Avenue G. Leclerc 91590 La Fertais Alais;91232;La Ferté-Alais;601125;2387328;48.4847554433, 2.35172443157;5;0
87681635;LE COUDRAY MONTCEAUX;LE COUDRAY MONTCEAUX;GARE DE COUDRAY MONTCEAUX;Coudray Mont;Le Coudray-Montceaux;Avenue du Coudray, Place de la Gare 91830 Le Coudray Montceaux;91179;Le Coudray-Montceaux;611535;2396417;48.5663615548, 2.4927434828;5;0
87682104;MONTGERON CROSNE;MONTGERON CROSNE;GARE DE MONTGERON CROSNE;Montgeron C.;Montgeron - Crosne;Place Joseph Piette;91421;Montgeron;609261;2412174;48.7080369018, 2.46228325227;4;0
87682138;BOUSSY SAINT-ANTOINE;BOUSSY SAINT-ANTOINE;GARE DE BOUSSY ST ANTOINE;Boussy St A.;Boussy-Saint-Antoine;Rue de la Gare 91800;91097;Boussy-Saint-Antoine;614473;2409174;48.6809756297, 2.53296680371;5;0
87682187;SAVIGNY LE TEMPLE NANDY;SAVIGNY LE TEMPLE NANDY;GARE DE SAVIGNY LE TEMPLE NANDY;Savigny le T;Savigny-le-Temple - Nandy;Avenue Jean Moulin 77547 Savigny le Temple;77445;Savigny-le-Temple;618199;2399672;48.5954687946, 2.5831402916;5;0
87682401;LIVRY SUR SEINE;LIVRY SUR SEINE;GARE DE LIVRY SUR SEINE;;Livry-sur-Seine;Rue de Melun 77000 Livry-sur- Seine;77255;Livry-sur-Seine;625330;2390205;48.5101258788, 2.67921963213;5;0
87682450;CHAMPAGNE SUR SEINE;CHAMPAGNE SUR SEINE;GARE DE CHAMPAGNE SUR SEINE;;Champagne-sur-Seine;Place de l'Europe 77430 Champagne-sur-Seine;77079;Champagne-sur-Seine;634267;2378733;48.4065817182, 2.79922050049;5;0
87683003;SENS;SENS;GARE DE SENS;;Sens;;89387;Sens;669207;2355847;48.198038068, 3.26732685561;100;0
87683219;VILLENEUVE SUR YONNE;VILLENEUVE SUR YONNE;GARE DE VILLENEUVE SUR YONNE;;Villeneuve-sur-Yonne;;89464;Villeneuve-sur-Yonne;670766;2343287;48.0849399517, 3.28625332401;100;0
87683243;JOIGNY;JOIGNY;GARE DE JOIGNY;;Joigny;;89206;Joigny;678960;2331004;47.973553839, 3.39399460049;100;0
87684126;NEMOURS SAINT-PIERRE;NEMOURS SAINT-PIERRE;GARE DE NEMOURS ST PIERRE;;Saint-Pierre-lès-Nemours;1 Bis Avenue Carnot 77140 Saint-Pierre-les-Nemours;77431;Saint-Pierre-lès-Nemours;625925;2363266;48.2679088703, 2.68565411114;5;0
87686030;PARIS GARE DE LYON;PARIS GARE DE LYON;GARE DE LYON RER D;Gare de Lyon;Paris Gare de Lyon Banlieue;;75112;Paris;602748;2427502;48.8458651759, 2.37392601967;1;0
87758003;CHARLES DE GAULLE ETOILE;CHARLES DE GAULLE ETOILE;CHARLES DE GAULLE ETOILE;;Charles-de-Gaulle Étoile;;75108;Paris;597340;2430815;48.8756403455, 2.30026252375;1;1
87758029;NANTERRE PREFECTURE;NANTERRE PREFECTURE;GARE DE NANTERRE PREFECTURE;;Nanterre Préfecture;;92050;Nanterre;591683;2433045;48.895632969, 2.22314127514;3;1
87758078;LE VESINET CENTRE;LE VESINET CENTRE;GARE DU VESINET CENTRE;;Le Vésinet;;78650;Le Vésinet;585192;2432465;48.8903029033, 2.13468726683;4;1
87758144;JOINVILLE LE PONT;JOINVILLE LE PONT;GARE DE JOINVILLE LE PONT;;Joinville-le-Pont;;94042;Joinville-le-Pont;609353;2424744;48.8210157404, 2.46380759996;3;1
87758193;SUCY BONNEUIL;SUCY BONNEUIL;GARE DE SUCY BONNEUIL;;Sucy-en-Brie - Bonneuil-sur-Marne;;94071;Sucy-en-Brie;612617;2419185;48.7709967645, 2.50806859096;4;1
87758367;LOGNES;LOGNES;GARE DE LOGNES;;Lognes;;77258;Lognes;621858;2426771;48.8389308762, 2.6341133067;5;1
87758623;PORT ROYAL;Port Royal;PORT ROYAL;;Port Royal;;75106;Paris;600012;2426830;48.839831199, 2.33666920248;1;1
87758649;CITE UNIVERSITAIRE;Cité Universitaire;CITE UNIVERSITAIRE;;Cité Universitaire;;75114;Paris;600296;2424618;48.8199505249, 2.34053480316;1;1
87758698;BOURG LA REINE;BOURG LA REINE;GARE DE BOURG LA REINE;;Bourg-la-Reine;;92014;Bourg-la-Reine;598276;2420187;48.7801229868, 2.31306019095;3;1
87111278;PORTE DE CLICHY;PORTE DE CLICHY;PORTE DE CLICHY;P. de Clichy;Porte de Clichy;190 ter, Avenue de Clichy 75017   Paris;75117;Paris;598379;2432865;48.8940677111, 2.31441088724;1;0
87113472;LE RAINCY VILLEMOMBLE MONTFERMEIL;LE RAINCY VILLEMOMBLE MONTFERMEIL;GARE DU RAINCY VILLEMOMBLE;Le Raincy;Le Raincy - Villemomble - Montfermeil;Cour de la gare 93340 Le Raincy;93062;Le Raincy;612881;2432346;48.8892773749, 2.51205637004;4;0
87113779;LES BOULLEREAUX CHAMPIGNY;LES BOULLEREAUX CHAMPIGNY;GARE DES BOULLEREAUX CHAMPIGNY;Boullereaux;Les Boullereaux Champigny;Avenue Danielle Casanova 94500 Champigny sur Marne;94017;Champigny-sur-Marne;612900;2425186;48.8249271629, 2.51209824083;3;0
87113860;GARGAN (T4);GARGAN;GARGAN;;Livry-Gargan;Boulevard Louis Pasteur 93320 Les Pavillons sous Bois;93057;Livry-Gargan;613259;2434455;48.9082235013, 2.51727383269;4;0
